classifier,dataset,mode,stage,n,TP,FP,FN,P,R,F1
lean19,antiuav,any,S0_rgb_raw,1000,910,93,23,0.9072781655034895,0.9753483386923901,0.9400826446280991
lean19,antiuav,any,S0_ir_base,1000,923,22,62,0.9767195767195768,0.9370558375634518,0.9564766839378238
lean19,antiuav,any,S1_+temporal_rgb,1000,313,0,13,1.0,0.9601226993865031,0.9796557120500783
lean19,antiuav,argmax,S2_+classifier (production),1000,1825,104,93,0.9460860549507517,0.9515119916579771,0.9487912659214972
lean19,antiuav,argmax,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
lean19,antiuav,argmax,S2_+classifier_seg,1000,323,7,3,0.9787878787878788,0.99079754601227,0.9847560975609756
lean19,antiuav,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
lean19,antiuav,softveto,S2_+classifier,1000,966,93,952,0.9121813031161473,0.5036496350364964,0.6489754786698019
lean19,antiuav,softveto,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
lean19,antiuav,softveto,S2_+classifier_seg,1000,324,7,2,0.9788519637462235,0.9938650306748467,0.9863013698630138
lean19,antiuav,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
A,antiuav,any,S0_rgb_raw,1000,910,93,23,0.9072781655034895,0.9753483386923901,0.9400826446280991
A,antiuav,any,S0_ir_base,1000,923,22,62,0.9767195767195768,0.9370558375634518,0.9564766839378238
A,antiuav,any,S1_+temporal_rgb,1000,313,0,13,1.0,0.9601226993865031,0.9796557120500783
A,antiuav,argmax,S2_+classifier (production),1000,1822,97,96,0.9494528400208442,0.9499478623566214,0.9497002866823039
A,antiuav,argmax,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
A,antiuav,argmax,S2_+classifier_seg,1000,323,7,3,0.9787878787878788,0.99079754601227,0.9847560975609756
A,antiuav,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
A,antiuav,softveto,S2_+classifier,1000,967,95,951,0.9105461393596986,0.5041710114702815,0.648993288590604
A,antiuav,softveto,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
A,antiuav,softveto,S2_+classifier_seg,1000,324,7,2,0.9788519637462235,0.9938650306748467,0.9863013698630138
A,antiuav,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
B,antiuav,any,S0_rgb_raw,1000,910,93,23,0.9072781655034895,0.9753483386923901,0.9400826446280991
B,antiuav,any,S0_ir_base,1000,923,22,62,0.9767195767195768,0.9370558375634518,0.9564766839378238
B,antiuav,any,S1_+temporal_rgb,1000,313,0,13,1.0,0.9601226993865031,0.9796557120500783
B,antiuav,argmax,S2_+classifier (production),1000,1097,24,821,0.9785905441570026,0.5719499478623566,0.7219480092135571
B,antiuav,argmax,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
B,antiuav,argmax,S2_+classifier_seg,1000,323,7,3,0.9787878787878788,0.99079754601227,0.9847560975609756
B,antiuav,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
B,antiuav,softveto,S2_+classifier,1000,966,95,952,0.9104618284637135,0.5036496350364964,0.6485397784491441
B,antiuav,softveto,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
B,antiuav,softveto,S2_+classifier_seg,1000,324,7,2,0.9788519637462235,0.9938650306748467,0.9863013698630138
B,antiuav,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
C,antiuav,any,S0_rgb_raw,1000,910,93,23,0.9072781655034895,0.9753483386923901,0.9400826446280991
C,antiuav,any,S0_ir_base,1000,923,22,62,0.9767195767195768,0.9370558375634518,0.9564766839378238
C,antiuav,any,S1_+temporal_rgb,1000,313,0,13,1.0,0.9601226993865031,0.9796557120500783
C,antiuav,argmax,S2_+classifier (production),1000,1825,103,93,0.9465767634854771,0.9515119916579771,0.9490379615184608
C,antiuav,argmax,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
C,antiuav,argmax,S2_+classifier_seg,1000,323,7,3,0.9787878787878788,0.99079754601227,0.9847560975609756
C,antiuav,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
C,antiuav,softveto,S2_+classifier,1000,964,93,954,0.9120151371807,0.502606882168926,0.6480672268907565
C,antiuav,softveto,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
C,antiuav,softveto,S2_+classifier_seg,1000,323,7,3,0.9787878787878788,0.99079754601227,0.9847560975609756
C,antiuav,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
ABC,antiuav,any,S0_rgb_raw,1000,910,93,23,0.9072781655034895,0.9753483386923901,0.9400826446280991
ABC,antiuav,any,S0_ir_base,1000,923,22,62,0.9767195767195768,0.9370558375634518,0.9564766839378238
ABC,antiuav,any,S1_+temporal_rgb,1000,313,0,13,1.0,0.9601226993865031,0.9796557120500783
ABC,antiuav,argmax,S2_+classifier (production),1000,1107,26,811,0.9770520741394528,0.5771637122002086,0.7256637168141592
ABC,antiuav,argmax,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
ABC,antiuav,argmax,S2_+classifier_seg,1000,323,7,3,0.9787878787878788,0.99079754601227,0.9847560975609756
ABC,antiuav,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
ABC,antiuav,softveto,S2_+classifier,1000,967,93,951,0.9122641509433962,0.5041710114702815,0.6494291470785762
ABC,antiuav,softveto,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
ABC,antiuav,softveto,S2_+classifier_seg,1000,324,7,2,0.9788519637462235,0.9938650306748467,0.9863013698630138
ABC,antiuav,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
lean19,svanstrom,any,S0_rgb_raw,1000,391,530,29,0.4245385450597177,0.930952380952381,0.5831469052945564
lean19,svanstrom,any,S0_ir_base,1000,396,25,14,0.9406175771971497,0.9658536585365853,0.9530685920577617
lean19,svanstrom,any,S1_+temporal_rgb,1000,136,156,4,0.4657534246575342,0.9714285714285714,0.6296296296296297
lean19,svanstrom,argmax,S2_+classifier (production),1000,778,25,52,0.9688667496886675,0.9373493975903614,0.9528475199020208
lean19,svanstrom,argmax,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
lean19,svanstrom,argmax,S2_+classifier_seg,1000,139,0,1,1.0,0.9928571428571429,0.996415770609319
lean19,svanstrom,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
lean19,svanstrom,softveto,S2_+classifier,1000,415,27,415,0.9389140271493213,0.5,0.6525157232704403
lean19,svanstrom,softveto,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
lean19,svanstrom,softveto,S2_+classifier_seg,1000,139,3,1,0.9788732394366197,0.9928571428571429,0.9858156028368794
lean19,svanstrom,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
A,svanstrom,any,S0_rgb_raw,1000,391,530,29,0.4245385450597177,0.930952380952381,0.5831469052945564
A,svanstrom,any,S0_ir_base,1000,396,25,14,0.9406175771971497,0.9658536585365853,0.9530685920577617
A,svanstrom,any,S1_+temporal_rgb,1000,136,156,4,0.4657534246575342,0.9714285714285714,0.6296296296296297
A,svanstrom,argmax,S2_+classifier (production),1000,773,25,57,0.968671679197995,0.9313253012048193,0.9496314496314496
A,svanstrom,argmax,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
A,svanstrom,argmax,S2_+classifier_seg,1000,139,0,1,1.0,0.9928571428571429,0.996415770609319
A,svanstrom,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
A,svanstrom,softveto,S2_+classifier,1000,417,34,413,0.9246119733924612,0.5024096385542168,0.6510538641686182
A,svanstrom,softveto,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
A,svanstrom,softveto,S2_+classifier_seg,1000,139,4,1,0.972027972027972,0.9928571428571429,0.9823321554770317
A,svanstrom,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
B,svanstrom,any,S0_rgb_raw,1000,391,530,29,0.4245385450597177,0.930952380952381,0.5831469052945564
B,svanstrom,any,S0_ir_base,1000,396,25,14,0.9406175771971497,0.9658536585365853,0.9530685920577617
B,svanstrom,any,S1_+temporal_rgb,1000,136,156,4,0.4657534246575342,0.9714285714285714,0.6296296296296297
B,svanstrom,argmax,S2_+classifier (production),1000,411,7,419,0.9832535885167464,0.4951807228915663,0.6586538461538461
B,svanstrom,argmax,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
B,svanstrom,argmax,S2_+classifier_seg,1000,139,0,1,1.0,0.9928571428571429,0.996415770609319
B,svanstrom,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
B,svanstrom,softveto,S2_+classifier,1000,417,27,413,0.9391891891891891,0.5024096385542168,0.6546310832025117
B,svanstrom,softveto,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
B,svanstrom,softveto,S2_+classifier_seg,1000,139,3,1,0.9788732394366197,0.9928571428571429,0.9858156028368794
B,svanstrom,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
C,svanstrom,any,S0_rgb_raw,1000,391,530,29,0.4245385450597177,0.930952380952381,0.5831469052945564
C,svanstrom,any,S0_ir_base,1000,396,25,14,0.9406175771971497,0.9658536585365853,0.9530685920577617
C,svanstrom,any,S1_+temporal_rgb,1000,136,156,4,0.4657534246575342,0.9714285714285714,0.6296296296296297
C,svanstrom,argmax,S2_+classifier (production),1000,780,26,50,0.967741935483871,0.9397590361445783,0.9535452322738386
C,svanstrom,argmax,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
C,svanstrom,argmax,S2_+classifier_seg,1000,139,0,1,1.0,0.9928571428571429,0.996415770609319
C,svanstrom,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
C,svanstrom,softveto,S2_+classifier,1000,414,29,416,0.9345372460496614,0.4987951807228916,0.6504320502749411
C,svanstrom,softveto,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
C,svanstrom,softveto,S2_+classifier_seg,1000,139,3,1,0.9788732394366197,0.9928571428571429,0.9858156028368794
C,svanstrom,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
ABC,svanstrom,any,S0_rgb_raw,1000,391,530,29,0.4245385450597177,0.930952380952381,0.5831469052945564
ABC,svanstrom,any,S0_ir_base,1000,396,25,14,0.9406175771971497,0.9658536585365853,0.9530685920577617
ABC,svanstrom,any,S1_+temporal_rgb,1000,136,156,4,0.4657534246575342,0.9714285714285714,0.6296296296296297
ABC,svanstrom,argmax,S2_+classifier (production),1000,416,6,414,0.985781990521327,0.5012048192771085,0.6645367412140576
ABC,svanstrom,argmax,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
ABC,svanstrom,argmax,S2_+classifier_seg,1000,139,0,1,1.0,0.9928571428571429,0.996415770609319
ABC,svanstrom,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
ABC,svanstrom,softveto,S2_+classifier,1000,414,30,416,0.9324324324324325,0.4987951807228916,0.6499215070643642
ABC,svanstrom,softveto,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
ABC,svanstrom,softveto,S2_+classifier_seg,1000,139,3,1,0.9788732394366197,0.9928571428571429,0.9858156028368794
ABC,svanstrom,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
lean19,rgb_test,any,S0_rgb_raw,1000,789,39,61,0.9528985507246377,0.928235294117647,0.9404052443384983
lean19,rgb_test,any,S0_ir_base,1000,27,22,823,0.5510204081632653,0.03176470588235294,0.060066740823136816
lean19,rgb_test,any,S1_+temporal_rgb,1000,256,0,19,1.0,0.9309090909090909,0.9642184557438794
lean19,rgb_test,argmax,S2_+classifier,1000,237,35,613,0.8713235294117647,0.2788235294117647,0.4224598930481283
lean19,rgb_test,argmax,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
lean19,rgb_test,argmax,S2_+classifier_seg,1000,64,0,211,1.0,0.23272727272727273,0.3775811209439528
lean19,rgb_test,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
lean19,rgb_test,softveto,S2_+classifier (production),1000,451,17,399,0.9636752136752137,0.5305882352941177,0.6843702579666161
lean19,rgb_test,softveto,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
lean19,rgb_test,softveto,S2_+classifier_seg,1000,140,0,135,1.0,0.509090909090909,0.6746987951807228
lean19,rgb_test,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
A,rgb_test,any,S0_rgb_raw,1000,789,39,61,0.9528985507246377,0.928235294117647,0.9404052443384983
A,rgb_test,any,S0_ir_base,1000,27,22,823,0.5510204081632653,0.03176470588235294,0.060066740823136816
A,rgb_test,any,S1_+temporal_rgb,1000,256,0,19,1.0,0.9309090909090909,0.9642184557438794
A,rgb_test,argmax,S2_+classifier,1000,285,39,565,0.8796296296296297,0.3352941176470588,0.4855195911413969
A,rgb_test,argmax,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
A,rgb_test,argmax,S2_+classifier_seg,1000,81,0,194,1.0,0.29454545454545455,0.45505617977528096
A,rgb_test,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
A,rgb_test,softveto,S2_+classifier (production),1000,495,22,355,0.9574468085106383,0.5823529411764706,0.7242136064374544
A,rgb_test,softveto,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
A,rgb_test,softveto,S2_+classifier_seg,1000,160,0,115,1.0,0.5818181818181818,0.735632183908046
A,rgb_test,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
B,rgb_test,any,S0_rgb_raw,1000,789,39,61,0.9528985507246377,0.928235294117647,0.9404052443384983
B,rgb_test,any,S0_ir_base,1000,27,22,823,0.5510204081632653,0.03176470588235294,0.060066740823136816
B,rgb_test,any,S1_+temporal_rgb,1000,256,0,19,1.0,0.9309090909090909,0.9642184557438794
B,rgb_test,argmax,S2_+classifier,1000,232,13,618,0.9469387755102041,0.27294117647058824,0.4237442922374429
B,rgb_test,argmax,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
B,rgb_test,argmax,S2_+classifier_seg,1000,61,0,214,1.0,0.22181818181818183,0.3630952380952381
B,rgb_test,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
B,rgb_test,softveto,S2_+classifier (production),1000,502,20,348,0.9616858237547893,0.5905882352941176,0.7317784256559766
B,rgb_test,softveto,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
B,rgb_test,softveto,S2_+classifier_seg,1000,160,0,115,1.0,0.5818181818181818,0.735632183908046
B,rgb_test,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
C,rgb_test,any,S0_rgb_raw,1000,789,39,61,0.9528985507246377,0.928235294117647,0.9404052443384983
C,rgb_test,any,S0_ir_base,1000,27,22,823,0.5510204081632653,0.03176470588235294,0.060066740823136816
C,rgb_test,any,S1_+temporal_rgb,1000,256,0,19,1.0,0.9309090909090909,0.9642184557438794
C,rgb_test,argmax,S2_+classifier,1000,240,40,610,0.8571428571428571,0.2823529411764706,0.4247787610619469
C,rgb_test,argmax,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
C,rgb_test,argmax,S2_+classifier_seg,1000,60,0,215,1.0,0.21818181818181817,0.3582089552238806
C,rgb_test,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
C,rgb_test,softveto,S2_+classifier (production),1000,448,18,402,0.9613733905579399,0.5270588235294118,0.6808510638297873
C,rgb_test,softveto,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
C,rgb_test,softveto,S2_+classifier_seg,1000,141,0,134,1.0,0.5127272727272727,0.6778846153846153
C,rgb_test,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
ABC,rgb_test,any,S0_rgb_raw,1000,789,39,61,0.9528985507246377,0.928235294117647,0.9404052443384983
ABC,rgb_test,any,S0_ir_base,1000,27,22,823,0.5510204081632653,0.03176470588235294,0.060066740823136816
ABC,rgb_test,any,S1_+temporal_rgb,1000,256,0,19,1.0,0.9309090909090909,0.9642184557438794
ABC,rgb_test,argmax,S2_+classifier,1000,248,35,602,0.8763250883392226,0.2917647058823529,0.43777581641659313
ABC,rgb_test,argmax,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
ABC,rgb_test,argmax,S2_+classifier_seg,1000,64,0,211,1.0,0.23272727272727273,0.3775811209439528
ABC,rgb_test,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
ABC,rgb_test,softveto,S2_+classifier (production),1000,466,19,384,0.9608247422680413,0.548235294117647,0.6981273408239701
ABC,rgb_test,softveto,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
ABC,rgb_test,softveto,S2_+classifier_seg,1000,145,0,130,1.0,0.5272727272727272,0.6904761904761904
ABC,rgb_test,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
lean19,ir_test,any,S0_rgb_raw,1000,270,309,379,0.46632124352331605,0.41602465331278893,0.4397394136807818
lean19,ir_test,any,S0_ir_base,1000,601,7,48,0.9884868421052632,0.926040061633282,0.9562450278440732
lean19,ir_test,any,S1_+temporal_rgb,1000,133,13,98,0.910958904109589,0.5757575757575758,0.7055702917771883
lean19,ir_test,argmax,S2_+classifier (production),1000,547,444,102,0.5519677093844602,0.8428351309707242,0.6670731707317072
lean19,ir_test,argmax,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
lean19,ir_test,argmax,S2_+classifier_seg,1000,183,0,48,1.0,0.7922077922077922,0.8840579710144928
lean19,ir_test,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
lean19,ir_test,softveto,S2_+classifier,1000,479,233,170,0.672752808988764,0.7380585516178737,0.7038941954445261
lean19,ir_test,softveto,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
lean19,ir_test,softveto,S2_+classifier_seg,1000,196,0,35,1.0,0.8484848484848485,0.9180327868852458
lean19,ir_test,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
A,ir_test,any,S0_rgb_raw,1000,270,309,379,0.46632124352331605,0.41602465331278893,0.4397394136807818
A,ir_test,any,S0_ir_base,1000,601,7,48,0.9884868421052632,0.926040061633282,0.9562450278440732
A,ir_test,any,S1_+temporal_rgb,1000,133,13,98,0.910958904109589,0.5757575757575758,0.7055702917771883
A,ir_test,argmax,S2_+classifier (production),1000,561,454,88,0.5527093596059113,0.864406779661017,0.6742788461538461
A,ir_test,argmax,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
A,ir_test,argmax,S2_+classifier_seg,1000,190,0,41,1.0,0.8225108225108225,0.9026128266033254
A,ir_test,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
A,ir_test,softveto,S2_+classifier,1000,485,236,164,0.6726768377253814,0.7473035439137135,0.708029197080292
A,ir_test,softveto,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
A,ir_test,softveto,S2_+classifier_seg,1000,202,0,29,1.0,0.8744588744588745,0.9330254041570439
A,ir_test,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
B,ir_test,any,S0_rgb_raw,1000,270,309,379,0.46632124352331605,0.41602465331278893,0.4397394136807818
B,ir_test,any,S0_ir_base,1000,601,7,48,0.9884868421052632,0.926040061633282,0.9562450278440732
B,ir_test,any,S1_+temporal_rgb,1000,133,13,98,0.910958904109589,0.5757575757575758,0.7055702917771883
B,ir_test,argmax,S2_+classifier (production),1000,545,100,104,0.8449612403100775,0.8397534668721109,0.8423493044822257
B,ir_test,argmax,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
B,ir_test,argmax,S2_+classifier_seg,1000,186,0,45,1.0,0.8051948051948052,0.8920863309352518
B,ir_test,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
B,ir_test,softveto,S2_+classifier,1000,482,242,167,0.6657458563535912,0.7426810477657936,0.7021121631463949
B,ir_test,softveto,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
B,ir_test,softveto,S2_+classifier_seg,1000,197,0,34,1.0,0.8528138528138528,0.9205607476635514
B,ir_test,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
C,ir_test,any,S0_rgb_raw,1000,270,309,379,0.46632124352331605,0.41602465331278893,0.4397394136807818
C,ir_test,any,S0_ir_base,1000,601,7,48,0.9884868421052632,0.926040061633282,0.9562450278440732
C,ir_test,any,S1_+temporal_rgb,1000,133,13,98,0.910958904109589,0.5757575757575758,0.7055702917771883
C,ir_test,argmax,S2_+classifier (production),1000,546,450,103,0.5481927710843374,0.8412942989214176,0.6638297872340426
C,ir_test,argmax,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
C,ir_test,argmax,S2_+classifier_seg,1000,183,0,48,1.0,0.7922077922077922,0.8840579710144928
C,ir_test,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
C,ir_test,softveto,S2_+classifier,1000,476,236,173,0.6685393258426966,0.7334360554699538,0.6994856722997795
C,ir_test,softveto,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
C,ir_test,softveto,S2_+classifier_seg,1000,195,0,36,1.0,0.8441558441558441,0.9154929577464789
C,ir_test,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
ABC,ir_test,any,S0_rgb_raw,1000,270,309,379,0.46632124352331605,0.41602465331278893,0.4397394136807818
ABC,ir_test,any,S0_ir_base,1000,601,7,48,0.9884868421052632,0.926040061633282,0.9562450278440732
ABC,ir_test,any,S1_+temporal_rgb,1000,133,13,98,0.910958904109589,0.5757575757575758,0.7055702917771883
ABC,ir_test,argmax,S2_+classifier (production),1000,545,391,104,0.5822649572649573,0.8397534668721109,0.6876971608832808
ABC,ir_test,argmax,S3_+alert_gate (production),1000,0,0,0,0.0,0.0,0.0
ABC,ir_test,argmax,S2_+classifier_seg,1000,184,0,47,1.0,0.7965367965367965,0.8867469879518072
ABC,ir_test,argmax,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
ABC,ir_test,softveto,S2_+classifier,1000,475,234,174,0.6699576868829337,0.7318952234206472,0.6995581737849779
ABC,ir_test,softveto,S3_+alert_gate,1000,0,0,0,0.0,0.0,0.0
ABC,ir_test,softveto,S2_+classifier_seg,1000,195,0,36,1.0,0.8441558441558441,0.9154929577464789
ABC,ir_test,softveto,S3_+alert_gate_seg,1000,0,0,0,0.0,0.0,0.0
