classifier,clip,category,detector,total_frames,rgb_tp,rgb_fp,rgb_fn,rgb_p,rgb_r,rgb_f1,ir_tp,ir_fp,ir_fn,ir_p,ir_r,ir_f1,clf_tp,clf_fp,clf_fn,clf_p,clf_r,clf_f1,seg_temp_segs,seg_temp_tp,seg_temp_fp,seg_temp_fn,seg_temp_p,seg_temp_r,seg_temp_f1,seg_final_segs,seg_final_tp,seg_final_fp,seg_final_fn,seg_final_p,seg_final_r,seg_final_f1,alert_events,vetoed_alerts
sa32,helicopter_overhead_very_small_airplane_in_background,helicopters,selcom_1280,20,0,20,0,0.0,0.0,0.0,0,5,0,0.0,0.0,0.0,0,15,0,0.0,0.0,0.0,7,0,4,0,0.0,0.0,0.0,7,0,3,0,0.0,0.0,0.0,0,2
sa32,helicopter_overhead_very_small_airplane_in_background,helicopters,selcom_640,20,0,13,0,0.0,0.0,0.0,0,5,0,0.0,0.0,0.0,0,10,0,0.0,0.0,0.0,7,0,4,0,0.0,0.0,0.0,7,0,3,0,0.0,0.0,0.0,0,2
control40,airplanes_compilation,airplanes,baseline_trained,249,0,104,0,0.0,0.0,0.0,0,51,0,0.0,0.0,0.0,0,8,0,0.0,0.0,0.0,83,0,1,0,0.0,0.0,0.0,83,0,1,0,0.0,0.0,0.0,0,1
control40,airplanes_compilation,airplanes,retrained_v2,249,0,99,0,0.0,0.0,0.0,0,51,0,0.0,0.0,0.0,0,10,0,0.0,0.0,0.0,83,0,2,0,0.0,0.0,0.0,83,0,1,0,0.0,0.0,0.0,0,2
control40,airplanes_compilation,airplanes,selcom_1280,249,0,129,0,0.0,0.0,0.0,0,51,0,0.0,0.0,0.0,0,9,0,0.0,0.0,0.0,83,0,2,0,0.0,0.0,0.0,83,0,2,0,0.0,0.0,0.0,0,1
control40,airplanes_compilation,airplanes,selcom_640,249,0,89,0,0.0,0.0,0.0,0,51,0,0.0,0.0,0.0,0,5,0,0.0,0.0,0.0,83,0,2,0,0.0,0.0,0.0,83,0,0,0,0.0,0.0,0.0,0,2
control40,distant_airplane_over_head_flying_away,airplanes,baseline_trained,55,0,33,0,0.0,0.0,0.0,0,18,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,19,0,0,0,0.0,0.0,0.0,19,0,0,0,0.0,0.0,0.0,0,0
control40,distant_airplane_over_head_flying_away,airplanes,retrained_v2,55,0,18,0,0.0,0.0,0.0,0,18,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,19,0,0,0,0.0,0.0,0.0,19,0,0,0,0.0,0.0,0.0,0,0
control40,distant_airplane_over_head_flying_away,airplanes,selcom_1280,55,0,21,0,0.0,0.0,0.0,0,18,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,19,0,0,0,0.0,0.0,0.0,19,0,0,0,0.0,0.0,0.0,0,0
control40,distant_airplane_over_head_flying_away,airplanes,selcom_640,55,0,20,0,0.0,0.0,0.0,0,18,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,19,0,0,0,0.0,0.0,0.0,19,0,0,0,0.0,0.0,0.0,0,0
control40,birds_flying_overhead_various_sizes_short,birds,baseline_trained,20,0,39,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
control40,birds_flying_overhead_various_sizes_short,birds,retrained_v2,20,0,0,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
control40,birds_flying_overhead_various_sizes_short,birds,selcom_1280,20,0,61,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
control40,birds_flying_overhead_various_sizes_short,birds,selcom_640,20,0,18,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
control40,birds_in_slow_motion_flying_various_sizes_compilation,birds,baseline_trained,271,0,291,0,0.0,0.0,0.0,0,11,0,0.0,0.0,0.0,0,9,0,0.0,0.0,0.0,91,0,1,0,0.0,0.0,0.0,91,0,1,0,0.0,0.0,0.0,1,0
control40,birds_in_slow_motion_flying_various_sizes_compilation,birds,retrained_v2,271,0,47,0,0.0,0.0,0.0,0,11,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,91,0,0,0,0.0,0.0,0.0,91,0,0,0,0.0,0.0,0.0,0,0
control40,birds_in_slow_motion_flying_various_sizes_compilation,birds,selcom_1280,271,0,441,0,0.0,0.0,0.0,0,11,0,0.0,0.0,0.0,0,3,0,0.0,0.0,0.0,91,0,0,0,0.0,0.0,0.0,91,0,0,0,0.0,0.0,0.0,0,0
control40,birds_in_slow_motion_flying_various_sizes_compilation,birds,selcom_640,271,0,90,0,0.0,0.0,0.0,0,11,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,91,0,0,0,0.0,0.0,0.0,91,0,0,0,0.0,0.0,0.0,0,0
control40,distant_birds_flying_in_the_sky_short,birds,baseline_trained,20,0,2,0,0.0,0.0,0.0,0,15,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
control40,distant_birds_flying_in_the_sky_short,birds,retrained_v2,20,0,1,0,0.0,0.0,0.0,0,15,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
control40,distant_birds_flying_in_the_sky_short,birds,selcom_1280,20,0,27,0,0.0,0.0,0.0,0,15,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
control40,distant_birds_flying_in_the_sky_short,birds,selcom_640,20,0,0,0,0.0,0.0,0.0,0,15,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
control40,flock_of_birds_flying_short,birds,baseline_trained,21,0,0,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
control40,flock_of_birds_flying_short,birds,retrained_v2,21,0,0,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
control40,flock_of_birds_flying_short,birds,selcom_1280,21,0,6,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0,3,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
control40,flock_of_birds_flying_short,birds,selcom_640,21,0,1,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
control40,flock_of_birds_flying_sunset,birds,baseline_trained,20,0,6,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
control40,flock_of_birds_flying_sunset,birds,retrained_v2,20,0,1,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
control40,flock_of_birds_flying_sunset,birds,selcom_1280,20,0,3,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
control40,flock_of_birds_flying_sunset,birds,selcom_640,20,0,1,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
control40,drone_and_bird_sky_and_trees_short,drone,baseline_trained,114,64,39,51,0.6214,0.5565,0.5872,71,35,44,0.6698,0.6174,0.6425,17,7,98,0.7083,0.1478,0.2446,38,6,0,32,1.0,0.1579,0.2727,38,6,0,32,1.0,0.1579,0.2727,2,0
control40,drone_and_bird_sky_and_trees_short,drone,retrained_v2,114,27,7,88,0.7941,0.2348,0.3624,71,35,44,0.6698,0.6174,0.6425,14,7,101,0.6667,0.1217,0.2059,38,5,0,33,1.0,0.1316,0.2326,38,4,0,34,1.0,0.1053,0.1905,1,1
control40,drone_and_bird_sky_and_trees_short,drone,selcom_1280,114,73,66,42,0.5252,0.6348,0.5748,71,35,44,0.6698,0.6174,0.6425,16,11,99,0.5926,0.1391,0.2254,38,8,0,30,1.0,0.2105,0.3478,38,8,0,30,1.0,0.2105,0.3478,3,0
control40,drone_and_bird_sky_and_trees_short,drone,selcom_640,114,58,28,57,0.6744,0.5043,0.5771,71,35,44,0.6698,0.6174,0.6425,18,11,97,0.6207,0.1565,0.25,38,9,0,29,1.0,0.2368,0.383,38,9,0,29,1.0,0.2368,0.383,4,1
control40,drone_attacked_by_bird_mountain_side_view,drone,baseline_trained,108,59,50,29,0.5413,0.6705,0.599,34,13,54,0.7234,0.3864,0.5037,22,13,66,0.6286,0.25,0.3577,36,9,0,22,1.0,0.2903,0.45,36,8,0,23,1.0,0.2581,0.4103,4,1
control40,drone_attacked_by_bird_mountain_side_view,drone,retrained_v2,108,7,4,81,0.6364,0.0795,0.1414,34,13,54,0.7234,0.3864,0.5037,7,2,81,0.7778,0.0795,0.1443,36,2,0,29,1.0,0.0645,0.1212,36,2,0,29,1.0,0.0645,0.1212,2,0
control40,drone_attacked_by_bird_mountain_side_view,drone,selcom_1280,108,71,26,17,0.732,0.8068,0.7676,34,13,54,0.7234,0.3864,0.5037,20,4,68,0.8333,0.2273,0.3571,36,7,0,24,1.0,0.2258,0.3684,36,7,0,24,1.0,0.2258,0.3684,4,0
control40,drone_attacked_by_bird_mountain_side_view,drone,selcom_640,108,41,21,47,0.6613,0.4659,0.5467,34,13,54,0.7234,0.3864,0.5037,16,5,72,0.7619,0.1818,0.2936,36,5,0,26,1.0,0.1613,0.2778,36,5,0,26,1.0,0.1613,0.2778,3,0
control40,drone_over_mountain_attacked_by_birds,drone,baseline_trained,68,25,4,43,0.8621,0.3676,0.5155,12,3,56,0.8,0.1765,0.2892,18,4,50,0.8182,0.2647,0.4,23,9,0,14,1.0,0.3913,0.5625,23,9,0,14,1.0,0.3913,0.5625,4,0
control40,drone_over_mountain_attacked_by_birds,drone,retrained_v2,68,23,1,45,0.9583,0.3382,0.5,12,3,56,0.8,0.1765,0.2892,14,2,54,0.875,0.2059,0.3333,23,7,0,16,1.0,0.3043,0.4667,23,7,0,16,1.0,0.3043,0.4667,3,0
control40,drone_over_mountain_attacked_by_birds,drone,selcom_1280,68,13,2,55,0.8667,0.1912,0.3133,12,3,56,0.8,0.1765,0.2892,7,1,61,0.875,0.1029,0.1842,23,4,0,19,1.0,0.1739,0.2963,23,4,0,19,1.0,0.1739,0.2963,2,0
control40,drone_over_mountain_attacked_by_birds,drone,selcom_640,68,12,0,56,1.0,0.1765,0.3,12,3,56,0.8,0.1765,0.2892,7,1,61,0.875,0.1029,0.1842,23,4,0,19,1.0,0.1739,0.2963,23,4,0,19,1.0,0.1739,0.2963,2,0
control40,drone_seagull_attack,drone,baseline_trained,235,143,30,51,0.8266,0.7371,0.7793,111,48,83,0.6981,0.5722,0.6289,111,10,83,0.9174,0.5722,0.7048,79,45,0,21,1.0,0.6818,0.8108,79,40,0,26,1.0,0.6061,0.7547,4,10
control40,drone_seagull_attack,drone,retrained_v2,235,85,12,109,0.8763,0.4381,0.5842,111,48,83,0.6981,0.5722,0.6289,76,4,118,0.95,0.3918,0.5547,79,32,0,34,1.0,0.4848,0.6531,79,30,0,36,1.0,0.4545,0.625,4,6
control40,drone_seagull_attack,drone,selcom_1280,235,182,67,12,0.7309,0.9381,0.8217,111,48,83,0.6981,0.5722,0.6289,115,24,79,0.8273,0.5928,0.6907,79,43,0,23,1.0,0.6515,0.789,79,39,0,27,1.0,0.5909,0.7429,3,10
control40,drone_seagull_attack,drone,selcom_640,235,150,40,44,0.7895,0.7732,0.7812,111,48,83,0.6981,0.5722,0.6289,111,15,83,0.881,0.5722,0.6937,79,42,0,24,1.0,0.6364,0.7778,79,39,0,27,1.0,0.5909,0.7429,8,8
control40,drone_takeoff_from_ground_and_not_hand_short,drone,baseline_trained,163,146,7,8,0.9542,0.9481,0.9511,81,4,73,0.9529,0.526,0.6778,123,4,31,0.9685,0.7987,0.8754,55,43,1,11,0.9773,0.7963,0.8776,55,43,1,11,0.9773,0.7963,0.8776,3,0
control40,drone_takeoff_from_ground_and_not_hand_short,drone,retrained_v2,163,114,6,40,0.95,0.7403,0.8321,81,4,73,0.9529,0.526,0.6778,108,5,46,0.9558,0.7013,0.809,55,38,1,16,0.9744,0.7037,0.8172,55,38,1,16,0.9744,0.7037,0.8172,2,0
control40,drone_takeoff_from_ground_and_not_hand_short,drone,selcom_1280,163,137,19,17,0.8782,0.8896,0.8839,81,4,73,0.9529,0.526,0.6778,109,11,45,0.9083,0.7078,0.7956,55,39,1,15,0.975,0.7222,0.8298,55,39,1,15,0.975,0.7222,0.8298,5,0
control40,drone_takeoff_from_ground_and_not_hand_short,drone,selcom_640,163,140,4,14,0.9722,0.9091,0.9396,81,4,73,0.9529,0.526,0.6778,117,1,37,0.9915,0.7597,0.8603,55,42,0,12,1.0,0.7778,0.875,55,42,0,12,1.0,0.7778,0.875,4,0
control40,drone_takeoff_short,drone,baseline_trained,116,97,1,19,0.9898,0.8362,0.9065,37,6,79,0.8605,0.319,0.4654,75,0,41,1.0,0.6466,0.7853,39,26,0,13,1.0,0.6667,0.8,39,26,0,13,1.0,0.6667,0.8,2,0
control40,drone_takeoff_short,drone,retrained_v2,116,76,0,40,1.0,0.6552,0.7917,37,6,79,0.8605,0.319,0.4654,72,0,44,1.0,0.6207,0.766,39,25,0,14,1.0,0.641,0.7813,39,25,0,14,1.0,0.641,0.7813,2,0
control40,drone_takeoff_short,drone,selcom_1280,116,101,4,15,0.9619,0.8707,0.914,37,6,79,0.8605,0.319,0.4654,62,2,54,0.9688,0.5345,0.6889,39,24,0,15,1.0,0.6154,0.7619,39,24,0,15,1.0,0.6154,0.7619,3,1
control40,drone_takeoff_short,drone,selcom_640,116,86,1,30,0.9885,0.7414,0.8473,37,6,79,0.8605,0.319,0.4654,63,0,53,1.0,0.5431,0.7039,39,24,0,15,1.0,0.6154,0.7619,39,24,0,15,1.0,0.6154,0.7619,4,0
control40,drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,drone,baseline_trained,166,133,5,29,0.9638,0.821,0.8867,54,12,108,0.8182,0.3333,0.4737,129,7,33,0.9485,0.7963,0.8658,56,47,0,9,1.0,0.8393,0.9126,56,47,0,9,1.0,0.8393,0.9126,3,0
control40,drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,drone,retrained_v2,166,133,6,29,0.9568,0.821,0.8837,54,12,108,0.8182,0.3333,0.4737,127,6,35,0.9549,0.784,0.861,56,46,0,10,1.0,0.8214,0.902,56,46,0,10,1.0,0.8214,0.902,2,0
control40,drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,drone,selcom_1280,166,127,25,35,0.8355,0.784,0.8089,54,12,108,0.8182,0.3333,0.4737,106,10,56,0.9138,0.6543,0.7626,56,42,0,14,1.0,0.75,0.8571,56,42,0,14,1.0,0.75,0.8571,6,0
control40,drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,drone,selcom_640,166,123,5,39,0.9609,0.7593,0.8483,54,12,108,0.8182,0.3333,0.4737,120,6,42,0.9524,0.7407,0.8333,56,43,0,13,1.0,0.7679,0.8687,56,43,0,13,1.0,0.7679,0.8687,3,0
control40,flock_of_seagulls_attack_drone_beach,drone,baseline_trained,239,142,9,45,0.9404,0.7594,0.8402,128,3,59,0.9771,0.6845,0.805,60,0,127,1.0,0.3209,0.4858,80,22,0,43,1.0,0.3385,0.5057,80,22,0,43,1.0,0.3385,0.5057,4,0
control40,flock_of_seagulls_attack_drone_beach,drone,retrained_v2,239,82,0,105,1.0,0.4385,0.6097,128,3,59,0.9771,0.6845,0.805,49,0,138,1.0,0.262,0.4153,80,19,0,46,1.0,0.2923,0.4524,80,19,0,46,1.0,0.2923,0.4524,3,0
control40,flock_of_seagulls_attack_drone_beach,drone,selcom_1280,239,164,120,23,0.5775,0.877,0.6964,128,3,59,0.9771,0.6845,0.805,29,6,158,0.8286,0.1551,0.2613,80,14,0,51,1.0,0.2154,0.3544,80,14,0,51,1.0,0.2154,0.3544,5,0
control40,flock_of_seagulls_attack_drone_beach,drone,selcom_640,239,125,3,62,0.9766,0.6684,0.7937,128,3,59,0.9771,0.6845,0.805,56,0,131,1.0,0.2995,0.4609,80,23,0,42,1.0,0.3538,0.5227,80,23,0,42,1.0,0.3538,0.5227,4,0
control40,two_birds_drone,drone,baseline_trained,150,115,130,35,0.4694,0.7667,0.5823,77,25,73,0.7549,0.5133,0.6111,2,1,148,0.6667,0.0133,0.0261,50,0,0,50,0.0,0.0,0.0,50,0,0,50,0.0,0.0,0.0,0,0
control40,two_birds_drone,drone,retrained_v2,150,12,20,138,0.375,0.08,0.1319,77,25,73,0.7549,0.5133,0.6111,1,2,149,0.3333,0.0067,0.0131,50,0,0,50,0.0,0.0,0.0,50,0,0,50,0.0,0.0,0.0,0,0
control40,two_birds_drone,drone,selcom_1280,150,134,213,16,0.3862,0.8933,0.5392,77,25,73,0.7549,0.5133,0.6111,6,7,144,0.4615,0.04,0.0736,50,2,0,48,1.0,0.04,0.0769,50,2,0,48,1.0,0.04,0.0769,1,0
control40,two_birds_drone,drone,selcom_640,150,87,95,63,0.478,0.58,0.5241,77,25,73,0.7549,0.5133,0.6111,0,0,150,0.0,0.0,0.0,50,0,0,50,0.0,0.0,0.0,50,0,0,50,0.0,0.0,0.0,0,0
control40,helicopter_compilation,helicopters,baseline_trained,554,0,140,0,0.0,0.0,0.0,0,29,0,0.0,0.0,0.0,0,70,0,0.0,0.0,0.0,185,0,30,0,0.0,0.0,0.0,185,0,28,0,0.0,0.0,0.0,12,2
control40,helicopter_compilation,helicopters,retrained_v2,554,0,63,0,0.0,0.0,0.0,0,29,0,0.0,0.0,0.0,0,39,0,0.0,0.0,0.0,185,0,16,0,0.0,0.0,0.0,185,0,16,0,0.0,0.0,0.0,7,1
control40,helicopter_compilation,helicopters,selcom_1280,554,0,166,0,0.0,0.0,0.0,0,29,0,0.0,0.0,0.0,0,47,0,0.0,0.0,0.0,185,0,19,0,0.0,0.0,0.0,185,0,18,0,0.0,0.0,0.0,9,1
control40,helicopter_compilation,helicopters,selcom_640,554,0,87,0,0.0,0.0,0.0,0,29,0,0.0,0.0,0.0,0,39,0,0.0,0.0,0.0,185,0,16,0,0.0,0.0,0.0,185,0,16,0,0.0,0.0,0.0,8,1
control40,helicopter_overhead_short,helicopters,baseline_trained,20,0,8,0,0.0,0.0,0.0,0,7,0,0.0,0.0,0.0,0,7,0,0.0,0.0,0.0,7,0,3,0,0.0,0.0,0.0,7,0,2,0,0.0,0.0,0.0,1,1
control40,helicopter_overhead_short,helicopters,retrained_v2,20,0,1,0,0.0,0.0,0.0,0,7,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
control40,helicopter_overhead_short,helicopters,selcom_1280,20,0,12,0,0.0,0.0,0.0,0,7,0,0.0,0.0,0.0,0,9,0,0.0,0.0,0.0,7,0,3,0,0.0,0.0,0.0,7,0,3,0,0.0,0.0,0.0,1,0
control40,helicopter_overhead_short,helicopters,selcom_640,20,0,6,0,0.0,0.0,0.0,0,7,0,0.0,0.0,0.0,0,3,0,0.0,0.0,0.0,7,0,1,0,0.0,0.0,0.0,7,0,1,0,0.0,0.0,0.0,0,1
control40,helicopter_overhead_very_small_airplane_in_background,helicopters,baseline_trained,20,0,17,0,0.0,0.0,0.0,0,5,0,0.0,0.0,0.0,0,7,0,0.0,0.0,0.0,7,0,4,0,0.0,0.0,0.0,7,0,3,0,0.0,0.0,0.0,0,2
