classifier,clip,category,detector,total_frames,rgb_tp,rgb_fp,rgb_fn,rgb_p,rgb_r,rgb_f1,ir_tp,ir_fp,ir_fn,ir_p,ir_r,ir_f1,clf_tp,clf_fp,clf_fn,clf_p,clf_r,clf_f1,seg_temp_segs,seg_temp_tp,seg_temp_fp,seg_temp_fn,seg_temp_p,seg_temp_r,seg_temp_f1,seg_final_segs,seg_final_tp,seg_final_fp,seg_final_fn,seg_final_p,seg_final_r,seg_final_f1,alert_events,vetoed_alerts
control40,helicopter_overhead_very_small_airplane_in_background,helicopters,retrained_v2,20,0,15,0,0.0,0.0,0.0,0,5,0,0.0,0.0,0.0,0,4,0,0.0,0.0,0.0,7,0,2,0,0.0,0.0,0.0,7,0,2,0,0.0,0.0,0.0,1,0
control40,helicopter_overhead_very_small_airplane_in_background,helicopters,selcom_1280,20,0,20,0,0.0,0.0,0.0,0,5,0,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,7,0,1,0,0.0,0.0,0.0,7,0,1,0,0.0,0.0,0.0,1,0
control40,helicopter_overhead_very_small_airplane_in_background,helicopters,selcom_640,20,0,13,0,0.0,0.0,0.0,0,5,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,airplanes_compilation,airplanes,baseline_trained,249,0,104,0,0.0,0.0,0.0,0,51,0,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,83,0,0,0,0.0,0.0,0.0,83,0,0,0,0.0,0.0,0.0,0,0
fnfn,airplanes_compilation,airplanes,retrained_v2,249,0,99,0,0.0,0.0,0.0,0,51,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,83,0,0,0,0.0,0.0,0.0,83,0,0,0,0.0,0.0,0.0,0,0
fnfn,airplanes_compilation,airplanes,selcom_1280,249,0,129,0,0.0,0.0,0.0,0,51,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,83,0,0,0,0.0,0.0,0.0,83,0,0,0,0.0,0.0,0.0,0,0
fnfn,airplanes_compilation,airplanes,selcom_640,249,0,89,0,0.0,0.0,0.0,0,51,0,0.0,0.0,0.0,0,3,0,0.0,0.0,0.0,83,0,0,0,0.0,0.0,0.0,83,0,0,0,0.0,0.0,0.0,0,0
fnfn,distant_airplane_over_head_flying_away,airplanes,baseline_trained,55,0,33,0,0.0,0.0,0.0,0,18,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,19,0,0,0,0.0,0.0,0.0,19,0,0,0,0.0,0.0,0.0,0,0
fnfn,distant_airplane_over_head_flying_away,airplanes,retrained_v2,55,0,18,0,0.0,0.0,0.0,0,18,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,19,0,0,0,0.0,0.0,0.0,19,0,0,0,0.0,0.0,0.0,0,0
fnfn,distant_airplane_over_head_flying_away,airplanes,selcom_1280,55,0,21,0,0.0,0.0,0.0,0,18,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,19,0,0,0,0.0,0.0,0.0,19,0,0,0,0.0,0.0,0.0,0,0
fnfn,distant_airplane_over_head_flying_away,airplanes,selcom_640,55,0,20,0,0.0,0.0,0.0,0,18,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,19,0,0,0,0.0,0.0,0.0,19,0,0,0,0.0,0.0,0.0,0,0
fnfn,birds_flying_overhead_various_sizes_short,birds,baseline_trained,20,0,39,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,birds_flying_overhead_various_sizes_short,birds,retrained_v2,20,0,0,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,birds_flying_overhead_various_sizes_short,birds,selcom_1280,20,0,61,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,birds_flying_overhead_various_sizes_short,birds,selcom_640,20,0,18,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,birds_in_slow_motion_flying_various_sizes_compilation,birds,baseline_trained,271,0,291,0,0.0,0.0,0.0,0,11,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,91,0,0,0,0.0,0.0,0.0,91,0,0,0,0.0,0.0,0.0,0,0
fnfn,birds_in_slow_motion_flying_various_sizes_compilation,birds,retrained_v2,271,0,47,0,0.0,0.0,0.0,0,11,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,91,0,0,0,0.0,0.0,0.0,91,0,0,0,0.0,0.0,0.0,0,0
fnfn,birds_in_slow_motion_flying_various_sizes_compilation,birds,selcom_1280,271,0,441,0,0.0,0.0,0.0,0,11,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,91,0,0,0,0.0,0.0,0.0,91,0,0,0,0.0,0.0,0.0,0,0
fnfn,birds_in_slow_motion_flying_various_sizes_compilation,birds,selcom_640,271,0,90,0,0.0,0.0,0.0,0,11,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,91,0,0,0,0.0,0.0,0.0,91,0,0,0,0.0,0.0,0.0,0,0
fnfn,distant_birds_flying_in_the_sky_short,birds,baseline_trained,20,0,2,0,0.0,0.0,0.0,0,15,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,distant_birds_flying_in_the_sky_short,birds,retrained_v2,20,0,1,0,0.0,0.0,0.0,0,15,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,distant_birds_flying_in_the_sky_short,birds,selcom_1280,20,0,27,0,0.0,0.0,0.0,0,15,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,distant_birds_flying_in_the_sky_short,birds,selcom_640,20,0,0,0,0.0,0.0,0.0,0,15,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,flock_of_birds_flying_short,birds,baseline_trained,21,0,0,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,flock_of_birds_flying_short,birds,retrained_v2,21,0,0,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,flock_of_birds_flying_short,birds,selcom_1280,21,0,6,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0,3,0,0.0,0.0,0.0,7,0,1,0,0.0,0.0,0.0,7,0,1,0,0.0,0.0,0.0,1,0
fnfn,flock_of_birds_flying_short,birds,selcom_640,21,0,1,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,flock_of_birds_flying_sunset,birds,baseline_trained,20,0,6,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,flock_of_birds_flying_sunset,birds,retrained_v2,20,0,1,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,flock_of_birds_flying_sunset,birds,selcom_1280,20,0,3,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,flock_of_birds_flying_sunset,birds,selcom_640,20,0,1,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,drone_and_bird_sky_and_trees_short,drone,baseline_trained,114,64,39,51,0.6214,0.5565,0.5872,71,35,44,0.6698,0.6174,0.6425,4,1,111,0.8,0.0348,0.0667,38,2,0,36,1.0,0.0526,0.1,38,2,0,36,1.0,0.0526,0.1,1,0
fnfn,drone_and_bird_sky_and_trees_short,drone,retrained_v2,114,27,7,88,0.7941,0.2348,0.3624,71,35,44,0.6698,0.6174,0.6425,7,2,108,0.7778,0.0609,0.1129,38,3,0,35,1.0,0.0789,0.1463,38,3,0,35,1.0,0.0789,0.1463,2,0
fnfn,drone_and_bird_sky_and_trees_short,drone,selcom_1280,114,73,66,42,0.5252,0.6348,0.5748,71,35,44,0.6698,0.6174,0.6425,4,1,111,0.8,0.0348,0.0667,38,2,0,36,1.0,0.0526,0.1,38,2,0,36,1.0,0.0526,0.1,1,0
fnfn,drone_and_bird_sky_and_trees_short,drone,selcom_640,114,58,28,57,0.6744,0.5043,0.5771,71,35,44,0.6698,0.6174,0.6425,1,1,114,0.5,0.0087,0.0171,38,0,0,38,0.0,0.0,0.0,38,0,0,38,0.0,0.0,0.0,0,0
fnfn,drone_attacked_by_bird_mountain_side_view,drone,baseline_trained,108,59,50,29,0.5413,0.6705,0.599,34,13,54,0.7234,0.3864,0.5037,0,0,88,0.0,0.0,0.0,36,0,0,31,0.0,0.0,0.0,36,0,0,31,0.0,0.0,0.0,0,0
fnfn,drone_attacked_by_bird_mountain_side_view,drone,retrained_v2,108,7,4,81,0.6364,0.0795,0.1414,34,13,54,0.7234,0.3864,0.5037,3,1,85,0.75,0.0341,0.0652,36,0,0,31,0.0,0.0,0.0,36,0,0,31,0.0,0.0,0.0,0,0
fnfn,drone_attacked_by_bird_mountain_side_view,drone,selcom_1280,108,71,26,17,0.732,0.8068,0.7676,34,13,54,0.7234,0.3864,0.5037,4,0,84,1.0,0.0455,0.087,36,1,0,30,1.0,0.0323,0.0625,36,1,0,30,1.0,0.0323,0.0625,1,0
fnfn,drone_attacked_by_bird_mountain_side_view,drone,selcom_640,108,41,21,47,0.6613,0.4659,0.5467,34,13,54,0.7234,0.3864,0.5037,3,0,85,1.0,0.0341,0.0659,36,0,0,31,0.0,0.0,0.0,36,0,0,31,0.0,0.0,0.0,0,0
fnfn,drone_over_mountain_attacked_by_birds,drone,baseline_trained,68,25,4,43,0.8621,0.3676,0.5155,12,3,56,0.8,0.1765,0.2892,7,1,61,0.875,0.1029,0.1842,23,1,0,22,1.0,0.0435,0.0833,23,1,0,22,1.0,0.0435,0.0833,1,0
fnfn,drone_over_mountain_attacked_by_birds,drone,retrained_v2,68,23,1,45,0.9583,0.3382,0.5,12,3,56,0.8,0.1765,0.2892,8,2,60,0.8,0.1176,0.2051,23,3,0,20,1.0,0.1304,0.2308,23,3,0,20,1.0,0.1304,0.2308,2,0
fnfn,drone_over_mountain_attacked_by_birds,drone,selcom_1280,68,13,2,55,0.8667,0.1912,0.3133,12,3,56,0.8,0.1765,0.2892,2,1,66,0.6667,0.0294,0.0563,23,0,0,23,0.0,0.0,0.0,23,0,0,23,0.0,0.0,0.0,0,0
fnfn,drone_over_mountain_attacked_by_birds,drone,selcom_640,68,12,0,56,1.0,0.1765,0.3,12,3,56,0.8,0.1765,0.2892,2,0,66,1.0,0.0294,0.0571,23,0,0,23,0.0,0.0,0.0,23,0,0,23,0.0,0.0,0.0,0,0
fnfn,drone_seagull_attack,drone,baseline_trained,235,143,30,51,0.8266,0.7371,0.7793,111,48,83,0.6981,0.5722,0.6289,14,3,180,0.8235,0.0722,0.1327,79,6,0,60,1.0,0.0909,0.1667,79,4,0,62,1.0,0.0606,0.1143,0,2
fnfn,drone_seagull_attack,drone,retrained_v2,235,85,12,109,0.8763,0.4381,0.5842,111,48,83,0.6981,0.5722,0.6289,33,7,161,0.825,0.1701,0.2821,79,13,0,53,1.0,0.197,0.3291,79,13,0,53,1.0,0.197,0.3291,3,2
fnfn,drone_seagull_attack,drone,selcom_1280,235,182,67,12,0.7309,0.9381,0.8217,111,48,83,0.6981,0.5722,0.6289,14,4,180,0.7778,0.0722,0.1321,79,5,0,61,1.0,0.0758,0.1408,79,4,0,62,1.0,0.0606,0.1143,0,4
fnfn,drone_seagull_attack,drone,selcom_640,235,150,40,44,0.7895,0.7732,0.7812,111,48,83,0.6981,0.5722,0.6289,17,3,177,0.85,0.0876,0.1589,79,11,0,55,1.0,0.1667,0.2857,79,8,0,58,1.0,0.1212,0.2162,2,5
fnfn,drone_takeoff_from_ground_and_not_hand_short,drone,baseline_trained,163,146,7,8,0.9542,0.9481,0.9511,81,4,73,0.9529,0.526,0.6778,71,2,83,0.9726,0.461,0.6256,55,27,0,27,1.0,0.5,0.6667,55,27,0,27,1.0,0.5,0.6667,4,0
fnfn,drone_takeoff_from_ground_and_not_hand_short,drone,retrained_v2,163,114,6,40,0.95,0.7403,0.8321,81,4,73,0.9529,0.526,0.6778,41,0,113,1.0,0.2662,0.4205,55,16,0,38,1.0,0.2963,0.4571,55,16,0,38,1.0,0.2963,0.4571,7,0
fnfn,drone_takeoff_from_ground_and_not_hand_short,drone,selcom_1280,163,137,19,17,0.8782,0.8896,0.8839,81,4,73,0.9529,0.526,0.6778,34,4,120,0.8947,0.2208,0.3542,55,15,0,39,1.0,0.2778,0.4348,55,15,0,39,1.0,0.2778,0.4348,8,0
fnfn,drone_takeoff_from_ground_and_not_hand_short,drone,selcom_640,163,140,4,14,0.9722,0.9091,0.9396,81,4,73,0.9529,0.526,0.6778,51,0,103,1.0,0.3312,0.4976,55,18,0,36,1.0,0.3333,0.5,55,18,0,36,1.0,0.3333,0.5,5,0
fnfn,drone_takeoff_short,drone,baseline_trained,116,97,1,19,0.9898,0.8362,0.9065,37,6,79,0.8605,0.319,0.4654,9,0,107,1.0,0.0776,0.144,39,4,0,35,1.0,0.1026,0.186,39,4,0,35,1.0,0.1026,0.186,2,0
fnfn,drone_takeoff_short,drone,retrained_v2,116,76,0,40,1.0,0.6552,0.7917,37,6,79,0.8605,0.319,0.4654,9,0,107,1.0,0.0776,0.144,39,5,0,34,1.0,0.1282,0.2273,39,5,0,34,1.0,0.1282,0.2273,2,0
fnfn,drone_takeoff_short,drone,selcom_1280,116,101,4,15,0.9619,0.8707,0.914,37,6,79,0.8605,0.319,0.4654,1,0,115,1.0,0.0086,0.0171,39,0,0,39,0.0,0.0,0.0,39,0,0,39,0.0,0.0,0.0,0,0
fnfn,drone_takeoff_short,drone,selcom_640,116,86,1,30,0.9885,0.7414,0.8473,37,6,79,0.8605,0.319,0.4654,1,0,115,1.0,0.0086,0.0171,39,0,0,39,0.0,0.0,0.0,39,0,0,39,0.0,0.0,0.0,0,0
fnfn,drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,drone,baseline_trained,166,133,5,29,0.9638,0.821,0.8867,54,12,108,0.8182,0.3333,0.4737,31,0,131,1.0,0.1914,0.3212,56,14,0,42,1.0,0.25,0.4,56,14,0,42,1.0,0.25,0.4,4,0
fnfn,drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,drone,retrained_v2,166,133,6,29,0.9568,0.821,0.8837,54,12,108,0.8182,0.3333,0.4737,4,0,158,1.0,0.0247,0.0482,56,2,0,54,1.0,0.0357,0.069,56,2,0,54,1.0,0.0357,0.069,1,0
fnfn,drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,drone,selcom_1280,166,127,25,35,0.8355,0.784,0.8089,54,12,108,0.8182,0.3333,0.4737,4,0,158,1.0,0.0247,0.0482,56,2,0,54,1.0,0.0357,0.069,56,2,0,54,1.0,0.0357,0.069,1,0
fnfn,drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,drone,selcom_640,166,123,5,39,0.9609,0.7593,0.8483,54,12,108,0.8182,0.3333,0.4737,21,0,141,1.0,0.1296,0.2295,56,11,0,45,1.0,0.1964,0.3284,56,11,0,45,1.0,0.1964,0.3284,5,0
fnfn,flock_of_seagulls_attack_drone_beach,drone,baseline_trained,239,142,9,45,0.9404,0.7594,0.8402,128,3,59,0.9771,0.6845,0.805,0,0,187,0.0,0.0,0.0,80,0,0,65,0.0,0.0,0.0,80,0,0,65,0.0,0.0,0.0,0,0
fnfn,flock_of_seagulls_attack_drone_beach,drone,retrained_v2,239,82,0,105,1.0,0.4385,0.6097,128,3,59,0.9771,0.6845,0.805,0,0,187,0.0,0.0,0.0,80,0,0,65,0.0,0.0,0.0,80,0,0,65,0.0,0.0,0.0,0,0
fnfn,flock_of_seagulls_attack_drone_beach,drone,selcom_1280,239,164,120,23,0.5775,0.877,0.6964,128,3,59,0.9771,0.6845,0.805,0,0,187,0.0,0.0,0.0,80,0,0,65,0.0,0.0,0.0,80,0,0,65,0.0,0.0,0.0,0,0
fnfn,flock_of_seagulls_attack_drone_beach,drone,selcom_640,239,125,3,62,0.9766,0.6684,0.7937,128,3,59,0.9771,0.6845,0.805,2,0,185,1.0,0.0107,0.0212,80,1,0,64,1.0,0.0154,0.0303,80,1,0,64,1.0,0.0154,0.0303,1,0
fnfn,two_birds_drone,drone,baseline_trained,150,115,130,35,0.4694,0.7667,0.5823,77,25,73,0.7549,0.5133,0.6111,0,0,150,0.0,0.0,0.0,50,0,0,50,0.0,0.0,0.0,50,0,0,50,0.0,0.0,0.0,0,0
fnfn,two_birds_drone,drone,retrained_v2,150,12,20,138,0.375,0.08,0.1319,77,25,73,0.7549,0.5133,0.6111,1,1,149,0.5,0.0067,0.0132,50,0,0,50,0.0,0.0,0.0,50,0,0,50,0.0,0.0,0.0,0,0
fnfn,two_birds_drone,drone,selcom_1280,150,134,213,16,0.3862,0.8933,0.5392,77,25,73,0.7549,0.5133,0.6111,0,0,150,0.0,0.0,0.0,50,0,0,50,0.0,0.0,0.0,50,0,0,50,0.0,0.0,0.0,0,0
fnfn,two_birds_drone,drone,selcom_640,150,87,95,63,0.478,0.58,0.5241,77,25,73,0.7549,0.5133,0.6111,0,1,150,0.0,0.0,0.0,50,0,0,50,0.0,0.0,0.0,50,0,0,50,0.0,0.0,0.0,0,0
fnfn,helicopter_compilation,helicopters,baseline_trained,554,0,140,0,0.0,0.0,0.0,0,29,0,0.0,0.0,0.0,0,28,0,0.0,0.0,0.0,185,0,10,0,0.0,0.0,0.0,185,0,10,0,0.0,0.0,0.0,8,0
fnfn,helicopter_compilation,helicopters,retrained_v2,554,0,63,0,0.0,0.0,0.0,0,29,0,0.0,0.0,0.0,0,16,0,0.0,0.0,0.0,185,0,5,0,0.0,0.0,0.0,185,0,5,0,0.0,0.0,0.0,3,0
fnfn,helicopter_compilation,helicopters,selcom_1280,554,0,166,0,0.0,0.0,0.0,0,29,0,0.0,0.0,0.0,0,20,0,0.0,0.0,0.0,185,0,7,0,0.0,0.0,0.0,185,0,7,0,0.0,0.0,0.0,5,0
fnfn,helicopter_compilation,helicopters,selcom_640,554,0,87,0,0.0,0.0,0.0,0,29,0,0.0,0.0,0.0,0,25,0,0.0,0.0,0.0,185,0,9,0,0.0,0.0,0.0,185,0,9,0,0.0,0.0,0.0,4,0
fnfn,helicopter_overhead_short,helicopters,baseline_trained,20,0,8,0,0.0,0.0,0.0,0,7,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,helicopter_overhead_short,helicopters,retrained_v2,20,0,1,0,0.0,0.0,0.0,0,7,0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,helicopter_overhead_short,helicopters,selcom_1280,20,0,12,0,0.0,0.0,0.0,0,7,0,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,helicopter_overhead_short,helicopters,selcom_640,20,0,6,0,0.0,0.0,0.0,0,7,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,helicopter_overhead_very_small_airplane_in_background,helicopters,baseline_trained,20,0,17,0,0.0,0.0,0.0,0,5,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,helicopter_overhead_very_small_airplane_in_background,helicopters,retrained_v2,20,0,15,0,0.0,0.0,0.0,0,5,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,helicopter_overhead_very_small_airplane_in_background,helicopters,selcom_1280,20,0,20,0,0.0,0.0,0.0,0,5,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
fnfn,helicopter_overhead_very_small_airplane_in_background,helicopters,selcom_640,20,0,13,0,0.0,0.0,0.0,0,5,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,7,0,0,0,0.0,0.0,0.0,0,0
