source,dataset,detector,stage,size_bucket,TP,FP,FN,n_gt,n_frames,precision,recall,f1,classifier
video_persize,video_drone_drone_and_bird_sky_and_trees_short,baseline_trained,S0_detector,small,10,24,39,49,114,0.2941,0.2041,0.241,
video_persize,video_drone_drone_and_bird_sky_and_trees_short,baseline_trained,S0_detector,medium,54,15,12,66,114,0.7826,0.8182,0.8,
video_persize,video_drone_drone_and_bird_sky_and_trees_short,baseline_trained,S0_detector,large,0,0,0,0,114,0.0,0.0,0.0,
video_persize,video_drone_drone_attacked_by_bird_mountain_side_view,baseline_trained,S0_detector,small,0,4,2,2,108,0.0,0.0,0.0,
video_persize,video_drone_drone_attacked_by_bird_mountain_side_view,baseline_trained,S0_detector,medium,39,41,26,65,108,0.4875,0.6,0.5379,
video_persize,video_drone_drone_attacked_by_bird_mountain_side_view,baseline_trained,S0_detector,large,20,5,1,21,108,0.8,0.9524,0.8696,
video_persize,video_drone_drone_over_mountain_attacked_by_birds,baseline_trained,S0_detector,small,0,0,0,0,68,0.0,0.0,0.0,
video_persize,video_drone_drone_over_mountain_attacked_by_birds,baseline_trained,S0_detector,medium,0,2,0,0,68,0.0,0.0,0.0,
video_persize,video_drone_drone_over_mountain_attacked_by_birds,baseline_trained,S0_detector,large,25,2,43,68,68,0.9259,0.3676,0.5263,
video_persize,video_drone_drone_seagull_attack,baseline_trained,S0_detector,small,0,9,0,0,235,0.0,0.0,0.0,
video_persize,video_drone_drone_seagull_attack,baseline_trained,S0_detector,medium,17,20,1,18,235,0.4595,0.9444,0.6182,
video_persize,video_drone_drone_seagull_attack,baseline_trained,S0_detector,large,126,1,50,176,235,0.9921,0.7159,0.8317,
video_persize,video_drone_drone_takeoff_from_ground_and_not_hand_short,baseline_trained,S0_detector,small,14,2,2,16,163,0.875,0.875,0.875,
video_persize,video_drone_drone_takeoff_from_ground_and_not_hand_short,baseline_trained,S0_detector,medium,44,0,0,44,163,1.0,1.0,1.0,
video_persize,video_drone_drone_takeoff_from_ground_and_not_hand_short,baseline_trained,S0_detector,large,88,5,6,94,163,0.9462,0.9362,0.9412,
video_persize,video_drone_drone_takeoff_short,baseline_trained,S0_detector,small,2,1,8,10,116,0.6667,0.2,0.3077,
video_persize,video_drone_drone_takeoff_short,baseline_trained,S0_detector,medium,47,0,3,50,116,1.0,0.94,0.9691,
video_persize,video_drone_drone_takeoff_short,baseline_trained,S0_detector,large,48,0,8,56,116,1.0,0.8571,0.9231,
video_persize,video_drone_drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,baseline_trained,S0_detector,small,0,0,0,0,166,0.0,0.0,0.0,
video_persize,video_drone_drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,baseline_trained,S0_detector,medium,5,0,9,14,166,1.0,0.3571,0.5263,
video_persize,video_drone_drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,baseline_trained,S0_detector,large,128,5,20,148,166,0.9624,0.8649,0.911,
video_persize,video_drone_flock_of_seagulls_attack_drone_beach,baseline_trained,S0_detector,small,13,0,43,56,239,1.0,0.2321,0.3768,
video_persize,video_drone_flock_of_seagulls_attack_drone_beach,baseline_trained,S0_detector,medium,89,6,2,91,239,0.9368,0.978,0.957,
video_persize,video_drone_flock_of_seagulls_attack_drone_beach,baseline_trained,S0_detector,large,40,3,0,40,239,0.9302,1.0,0.9639,
video_persize,video_drone_two_birds_drone,baseline_trained,S0_detector,small,60,20,20,80,150,0.75,0.75,0.75,
video_persize,video_drone_two_birds_drone,baseline_trained,S0_detector,medium,55,109,15,70,150,0.3354,0.7857,0.4701,
video_persize,video_drone_two_birds_drone,baseline_trained,S0_detector,large,0,1,0,0,150,0.0,0.0,0.0,
video_persize,video_birds_birds_flying_overhead_various_sizes_short,baseline_trained,S0_detector,small,0,3,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_birds_flying_overhead_various_sizes_short,baseline_trained,S0_detector,medium,0,29,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_birds_flying_overhead_various_sizes_short,baseline_trained,S0_detector,large,0,7,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_birds_in_slow_motion_flying_various_sizes_compilation,baseline_trained,S0_detector,small,0,30,0,0,271,0.0,0.0,0.0,
video_persize,video_birds_birds_in_slow_motion_flying_various_sizes_compilation,baseline_trained,S0_detector,medium,0,215,0,0,271,0.0,0.0,0.0,
video_persize,video_birds_birds_in_slow_motion_flying_various_sizes_compilation,baseline_trained,S0_detector,large,0,46,0,0,271,0.0,0.0,0.0,
video_persize,video_birds_distant_birds_flying_in_the_sky_short,baseline_trained,S0_detector,small,0,1,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_distant_birds_flying_in_the_sky_short,baseline_trained,S0_detector,medium,0,1,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_distant_birds_flying_in_the_sky_short,baseline_trained,S0_detector,large,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_short,baseline_trained,S0_detector,small,0,0,0,0,21,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_short,baseline_trained,S0_detector,medium,0,0,0,0,21,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_short,baseline_trained,S0_detector,large,0,0,0,0,21,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_sunset,baseline_trained,S0_detector,small,0,3,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_sunset,baseline_trained,S0_detector,medium,0,3,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_sunset,baseline_trained,S0_detector,large,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_airplanes_airplanes_compilation,baseline_trained,S0_detector,small,0,5,0,0,249,0.0,0.0,0.0,
video_persize,video_airplanes_airplanes_compilation,baseline_trained,S0_detector,medium,0,48,0,0,249,0.0,0.0,0.0,
video_persize,video_airplanes_airplanes_compilation,baseline_trained,S0_detector,large,0,51,0,0,249,0.0,0.0,0.0,
video_persize,video_airplanes_distant_airplane_over_head_flying_away,baseline_trained,S0_detector,small,0,20,0,0,55,0.0,0.0,0.0,
video_persize,video_airplanes_distant_airplane_over_head_flying_away,baseline_trained,S0_detector,medium,0,13,0,0,55,0.0,0.0,0.0,
video_persize,video_airplanes_distant_airplane_over_head_flying_away,baseline_trained,S0_detector,large,0,0,0,0,55,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_compilation,baseline_trained,S0_detector,small,0,0,0,0,554,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_compilation,baseline_trained,S0_detector,medium,0,82,0,0,554,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_compilation,baseline_trained,S0_detector,large,0,58,0,0,554,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_short,baseline_trained,S0_detector,small,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_short,baseline_trained,S0_detector,medium,0,6,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_short,baseline_trained,S0_detector,large,0,2,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_very_small_airplane_in_background,baseline_trained,S0_detector,small,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_very_small_airplane_in_background,baseline_trained,S0_detector,medium,0,13,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_very_small_airplane_in_background,baseline_trained,S0_detector,large,0,4,0,0,20,0.0,0.0,0.0,
video_persize,video_drone_drone_and_bird_sky_and_trees_short,retrained_v2,S0_detector,small,9,6,40,49,114,0.6,0.1837,0.2812,
video_persize,video_drone_drone_and_bird_sky_and_trees_short,retrained_v2,S0_detector,medium,18,1,48,66,114,0.9474,0.2727,0.4235,
video_persize,video_drone_drone_and_bird_sky_and_trees_short,retrained_v2,S0_detector,large,0,0,0,0,114,0.0,0.0,0.0,
video_persize,video_drone_drone_attacked_by_bird_mountain_side_view,retrained_v2,S0_detector,small,0,0,2,2,108,0.0,0.0,0.0,
video_persize,video_drone_drone_attacked_by_bird_mountain_side_view,retrained_v2,S0_detector,medium,4,2,61,65,108,0.6667,0.0615,0.1127,
video_persize,video_drone_drone_attacked_by_bird_mountain_side_view,retrained_v2,S0_detector,large,3,2,18,21,108,0.6,0.1429,0.2308,
video_persize,video_drone_drone_over_mountain_attacked_by_birds,retrained_v2,S0_detector,small,0,0,0,0,68,0.0,0.0,0.0,
video_persize,video_drone_drone_over_mountain_attacked_by_birds,retrained_v2,S0_detector,medium,0,0,0,0,68,0.0,0.0,0.0,
video_persize,video_drone_drone_over_mountain_attacked_by_birds,retrained_v2,S0_detector,large,23,1,45,68,68,0.9583,0.3382,0.5,
video_persize,video_drone_drone_seagull_attack,retrained_v2,S0_detector,small,0,5,0,0,235,0.0,0.0,0.0,
video_persize,video_drone_drone_seagull_attack,retrained_v2,S0_detector,medium,16,4,2,18,235,0.8,0.8889,0.8421,
video_persize,video_drone_drone_seagull_attack,retrained_v2,S0_detector,large,69,3,107,176,235,0.9583,0.392,0.5565,
video_persize,video_drone_drone_takeoff_from_ground_and_not_hand_short,retrained_v2,S0_detector,small,2,1,14,16,163,0.6667,0.125,0.2105,
video_persize,video_drone_drone_takeoff_from_ground_and_not_hand_short,retrained_v2,S0_detector,medium,31,2,13,44,163,0.9394,0.7045,0.8052,
video_persize,video_drone_drone_takeoff_from_ground_and_not_hand_short,retrained_v2,S0_detector,large,81,3,13,94,163,0.9643,0.8617,0.9101,
video_persize,video_drone_drone_takeoff_short,retrained_v2,S0_detector,small,0,0,10,10,116,0.0,0.0,0.0,
video_persize,video_drone_drone_takeoff_short,retrained_v2,S0_detector,medium,29,0,21,50,116,1.0,0.58,0.7342,
video_persize,video_drone_drone_takeoff_short,retrained_v2,S0_detector,large,47,0,9,56,116,1.0,0.8393,0.9126,
video_persize,video_drone_drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,retrained_v2,S0_detector,small,0,0,0,0,166,0.0,0.0,0.0,
video_persize,video_drone_drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,retrained_v2,S0_detector,medium,6,0,8,14,166,1.0,0.4286,0.6,
video_persize,video_drone_drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,retrained_v2,S0_detector,large,127,6,21,148,166,0.9549,0.8581,0.9039,
video_persize,video_drone_flock_of_seagulls_attack_drone_beach,retrained_v2,S0_detector,small,0,0,56,56,239,0.0,0.0,0.0,
video_persize,video_drone_flock_of_seagulls_attack_drone_beach,retrained_v2,S0_detector,medium,43,0,48,91,239,1.0,0.4725,0.6418,
video_persize,video_drone_flock_of_seagulls_attack_drone_beach,retrained_v2,S0_detector,large,39,0,1,40,239,1.0,0.975,0.9873,
video_persize,video_drone_two_birds_drone,retrained_v2,S0_detector,small,4,2,76,80,150,0.6667,0.05,0.093,
video_persize,video_drone_two_birds_drone,retrained_v2,S0_detector,medium,8,16,62,70,150,0.3333,0.1143,0.1702,
video_persize,video_drone_two_birds_drone,retrained_v2,S0_detector,large,0,2,0,0,150,0.0,0.0,0.0,
video_persize,video_birds_birds_flying_overhead_various_sizes_short,retrained_v2,S0_detector,small,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_birds_flying_overhead_various_sizes_short,retrained_v2,S0_detector,medium,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_birds_flying_overhead_various_sizes_short,retrained_v2,S0_detector,large,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_birds_in_slow_motion_flying_various_sizes_compilation,retrained_v2,S0_detector,small,0,5,0,0,271,0.0,0.0,0.0,
video_persize,video_birds_birds_in_slow_motion_flying_various_sizes_compilation,retrained_v2,S0_detector,medium,0,38,0,0,271,0.0,0.0,0.0,
video_persize,video_birds_birds_in_slow_motion_flying_various_sizes_compilation,retrained_v2,S0_detector,large,0,4,0,0,271,0.0,0.0,0.0,
video_persize,video_birds_distant_birds_flying_in_the_sky_short,retrained_v2,S0_detector,small,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_distant_birds_flying_in_the_sky_short,retrained_v2,S0_detector,medium,0,1,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_distant_birds_flying_in_the_sky_short,retrained_v2,S0_detector,large,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_short,retrained_v2,S0_detector,small,0,0,0,0,21,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_short,retrained_v2,S0_detector,medium,0,0,0,0,21,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_short,retrained_v2,S0_detector,large,0,0,0,0,21,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_sunset,retrained_v2,S0_detector,small,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_sunset,retrained_v2,S0_detector,medium,0,1,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_sunset,retrained_v2,S0_detector,large,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_airplanes_airplanes_compilation,retrained_v2,S0_detector,small,0,3,0,0,249,0.0,0.0,0.0,
video_persize,video_airplanes_airplanes_compilation,retrained_v2,S0_detector,medium,0,57,0,0,249,0.0,0.0,0.0,
video_persize,video_airplanes_airplanes_compilation,retrained_v2,S0_detector,large,0,39,0,0,249,0.0,0.0,0.0,
video_persize,video_airplanes_distant_airplane_over_head_flying_away,retrained_v2,S0_detector,small,0,7,0,0,55,0.0,0.0,0.0,
video_persize,video_airplanes_distant_airplane_over_head_flying_away,retrained_v2,S0_detector,medium,0,10,0,0,55,0.0,0.0,0.0,
video_persize,video_airplanes_distant_airplane_over_head_flying_away,retrained_v2,S0_detector,large,0,1,0,0,55,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_compilation,retrained_v2,S0_detector,small,0,1,0,0,554,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_compilation,retrained_v2,S0_detector,medium,0,32,0,0,554,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_compilation,retrained_v2,S0_detector,large,0,30,0,0,554,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_short,retrained_v2,S0_detector,small,0,1,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_short,retrained_v2,S0_detector,medium,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_short,retrained_v2,S0_detector,large,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_very_small_airplane_in_background,retrained_v2,S0_detector,small,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_very_small_airplane_in_background,retrained_v2,S0_detector,medium,0,13,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_very_small_airplane_in_background,retrained_v2,S0_detector,large,0,2,0,0,20,0.0,0.0,0.0,
video_persize,video_drone_drone_and_bird_sky_and_trees_short,selcom_1280,S0_detector,small,12,45,37,49,114,0.2105,0.2449,0.2264,
video_persize,video_drone_drone_and_bird_sky_and_trees_short,selcom_1280,S0_detector,medium,61,19,5,66,114,0.7625,0.9242,0.8356,
video_persize,video_drone_drone_and_bird_sky_and_trees_short,selcom_1280,S0_detector,large,0,2,0,0,114,0.0,0.0,0.0,
video_persize,video_drone_drone_attacked_by_bird_mountain_side_view,selcom_1280,S0_detector,small,0,5,2,2,108,0.0,0.0,0.0,
video_persize,video_drone_drone_attacked_by_bird_mountain_side_view,selcom_1280,S0_detector,medium,50,18,15,65,108,0.7353,0.7692,0.7519,
video_persize,video_drone_drone_attacked_by_bird_mountain_side_view,selcom_1280,S0_detector,large,21,3,0,21,108,0.875,1.0,0.9333,
video_persize,video_drone_drone_over_mountain_attacked_by_birds,selcom_1280,S0_detector,small,0,0,0,0,68,0.0,0.0,0.0,
video_persize,video_drone_drone_over_mountain_attacked_by_birds,selcom_1280,S0_detector,medium,0,0,0,0,68,0.0,0.0,0.0,
video_persize,video_drone_drone_over_mountain_attacked_by_birds,selcom_1280,S0_detector,large,13,2,55,68,68,0.8667,0.1912,0.3133,
video_persize,video_drone_drone_seagull_attack,selcom_1280,S0_detector,small,0,15,0,0,235,0.0,0.0,0.0,
video_persize,video_drone_drone_seagull_attack,selcom_1280,S0_detector,medium,17,37,1,18,235,0.3148,0.9444,0.4722,
video_persize,video_drone_drone_seagull_attack,selcom_1280,S0_detector,large,165,15,11,176,235,0.9167,0.9375,0.927,
video_persize,video_drone_drone_takeoff_from_ground_and_not_hand_short,selcom_1280,S0_detector,small,14,4,2,16,163,0.7778,0.875,0.8235,
video_persize,video_drone_drone_takeoff_from_ground_and_not_hand_short,selcom_1280,S0_detector,medium,44,2,0,44,163,0.9565,1.0,0.9778,
video_persize,video_drone_drone_takeoff_from_ground_and_not_hand_short,selcom_1280,S0_detector,large,79,13,15,94,163,0.8587,0.8404,0.8495,
video_persize,video_drone_drone_takeoff_short,selcom_1280,S0_detector,small,10,0,0,10,116,1.0,1.0,1.0,
video_persize,video_drone_drone_takeoff_short,selcom_1280,S0_detector,medium,49,0,1,50,116,1.0,0.98,0.9899,
video_persize,video_drone_drone_takeoff_short,selcom_1280,S0_detector,large,42,4,14,56,116,0.913,0.75,0.8235,
video_persize,video_drone_drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,selcom_1280,S0_detector,small,0,1,0,0,166,0.0,0.0,0.0,
video_persize,video_drone_drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,selcom_1280,S0_detector,medium,6,0,8,14,166,1.0,0.4286,0.6,
video_persize,video_drone_drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,selcom_1280,S0_detector,large,121,24,27,148,166,0.8345,0.8176,0.8259,
video_persize,video_drone_flock_of_seagulls_attack_drone_beach,selcom_1280,S0_detector,small,34,50,22,56,239,0.4048,0.6071,0.4857,
video_persize,video_drone_flock_of_seagulls_attack_drone_beach,selcom_1280,S0_detector,medium,90,11,1,91,239,0.8911,0.989,0.9375,
video_persize,video_drone_flock_of_seagulls_attack_drone_beach,selcom_1280,S0_detector,large,40,59,0,40,239,0.404,1.0,0.5755,
video_persize,video_drone_two_birds_drone,selcom_1280,S0_detector,small,68,45,12,80,150,0.6018,0.85,0.7047,
video_persize,video_drone_two_birds_drone,selcom_1280,S0_detector,medium,66,167,4,70,150,0.2833,0.9429,0.4356,
video_persize,video_drone_two_birds_drone,selcom_1280,S0_detector,large,0,1,0,0,150,0.0,0.0,0.0,
video_persize,video_birds_birds_flying_overhead_various_sizes_short,selcom_1280,S0_detector,small,0,16,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_birds_flying_overhead_various_sizes_short,selcom_1280,S0_detector,medium,0,42,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_birds_flying_overhead_various_sizes_short,selcom_1280,S0_detector,large,0,3,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_birds_in_slow_motion_flying_various_sizes_compilation,selcom_1280,S0_detector,small,0,91,0,0,271,0.0,0.0,0.0,
video_persize,video_birds_birds_in_slow_motion_flying_various_sizes_compilation,selcom_1280,S0_detector,medium,0,252,0,0,271,0.0,0.0,0.0,
