source,dataset,detector,stage,size_bucket,TP,FP,FN,n_gt,n_frames,precision,recall,f1,classifier
video_persize,video_drone_drone_takeoff_from_ground_and_not_hand_short,ir_final_gray,S0_detector,medium,43,0,1,44,163,1.0,0.9773,0.9885,
video_persize,video_drone_drone_takeoff_from_ground_and_not_hand_short,ir_final_gray,S0_detector,large,21,42,73,94,163,0.3333,0.2234,0.2675,
video_persize,video_drone_drone_takeoff_short,ir_final_gray,S0_detector,small,0,0,10,10,116,0.0,0.0,0.0,
video_persize,video_drone_drone_takeoff_short,ir_final_gray,S0_detector,medium,0,0,50,50,116,0.0,0.0,0.0,
video_persize,video_drone_drone_takeoff_short,ir_final_gray,S0_detector,large,14,26,42,56,116,0.35,0.25,0.2917,
video_persize,video_drone_drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,ir_final_gray,S0_detector,small,0,16,0,0,166,0.0,0.0,0.0,
video_persize,video_drone_drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,ir_final_gray,S0_detector,medium,0,0,14,14,166,0.0,0.0,0.0,
video_persize,video_drone_drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,ir_final_gray,S0_detector,large,45,23,103,148,166,0.6618,0.3041,0.4167,
video_persize,video_drone_flock_of_seagulls_attack_drone_beach,ir_final_gray,S0_detector,small,4,0,52,56,239,1.0,0.0714,0.1333,
video_persize,video_drone_flock_of_seagulls_attack_drone_beach,ir_final_gray,S0_detector,medium,26,3,65,91,239,0.8966,0.2857,0.4333,
video_persize,video_drone_flock_of_seagulls_attack_drone_beach,ir_final_gray,S0_detector,large,31,21,9,40,239,0.5962,0.775,0.6739,
video_persize,video_drone_two_birds_drone,ir_final_gray,S0_detector,small,47,22,33,80,150,0.6812,0.5875,0.6309,
video_persize,video_drone_two_birds_drone,ir_final_gray,S0_detector,medium,26,6,44,70,150,0.8125,0.3714,0.5098,
video_persize,video_drone_two_birds_drone,ir_final_gray,S0_detector,large,0,0,0,0,150,0.0,0.0,0.0,
video_persize,video_birds_birds_flying_overhead_various_sizes_short,ir_final_gray,S0_detector,small,0,2,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_birds_flying_overhead_various_sizes_short,ir_final_gray,S0_detector,medium,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_birds_flying_overhead_various_sizes_short,ir_final_gray,S0_detector,large,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_birds_in_slow_motion_flying_various_sizes_compilation,ir_final_gray,S0_detector,small,0,3,0,0,271,0.0,0.0,0.0,
video_persize,video_birds_birds_in_slow_motion_flying_various_sizes_compilation,ir_final_gray,S0_detector,medium,0,2,0,0,271,0.0,0.0,0.0,
video_persize,video_birds_birds_in_slow_motion_flying_various_sizes_compilation,ir_final_gray,S0_detector,large,0,4,0,0,271,0.0,0.0,0.0,
video_persize,video_birds_distant_birds_flying_in_the_sky_short,ir_final_gray,S0_detector,small,0,13,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_distant_birds_flying_in_the_sky_short,ir_final_gray,S0_detector,medium,0,1,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_distant_birds_flying_in_the_sky_short,ir_final_gray,S0_detector,large,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_short,ir_final_gray,S0_detector,small,0,2,0,0,21,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_short,ir_final_gray,S0_detector,medium,0,0,0,0,21,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_short,ir_final_gray,S0_detector,large,0,0,0,0,21,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_sunset,ir_final_gray,S0_detector,small,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_sunset,ir_final_gray,S0_detector,medium,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_sunset,ir_final_gray,S0_detector,large,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_airplanes_airplanes_compilation,ir_final_gray,S0_detector,small,0,14,0,0,249,0.0,0.0,0.0,
video_persize,video_airplanes_airplanes_compilation,ir_final_gray,S0_detector,medium,0,27,0,0,249,0.0,0.0,0.0,
video_persize,video_airplanes_airplanes_compilation,ir_final_gray,S0_detector,large,0,32,0,0,249,0.0,0.0,0.0,
video_persize,video_airplanes_distant_airplane_over_head_flying_away,ir_final_gray,S0_detector,small,0,13,0,0,55,0.0,0.0,0.0,
video_persize,video_airplanes_distant_airplane_over_head_flying_away,ir_final_gray,S0_detector,medium,0,4,0,0,55,0.0,0.0,0.0,
video_persize,video_airplanes_distant_airplane_over_head_flying_away,ir_final_gray,S0_detector,large,0,0,0,0,55,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_compilation,ir_final_gray,S0_detector,small,0,13,0,0,554,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_compilation,ir_final_gray,S0_detector,medium,0,6,0,0,554,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_compilation,ir_final_gray,S0_detector,large,0,46,0,0,554,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_short,ir_final_gray,S0_detector,small,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_short,ir_final_gray,S0_detector,medium,0,4,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_short,ir_final_gray,S0_detector,large,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_very_small_airplane_in_background,ir_final_gray,S0_detector,small,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_very_small_airplane_in_background,ir_final_gray,S0_detector,medium,0,1,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_very_small_airplane_in_background,ir_final_gray,S0_detector,large,0,1,0,0,20,0.0,0.0,0.0,
video_persize,video_drone_drone_and_bird_sky_and_trees_short,ir_final_rgb,S0_detector,small,5,14,44,49,114,0.2632,0.102,0.1471,
video_persize,video_drone_drone_and_bird_sky_and_trees_short,ir_final_rgb,S0_detector,medium,38,3,28,66,114,0.9268,0.5758,0.7103,
video_persize,video_drone_drone_and_bird_sky_and_trees_short,ir_final_rgb,S0_detector,large,0,0,0,0,114,0.0,0.0,0.0,
video_persize,video_drone_drone_attacked_by_bird_mountain_side_view,ir_final_rgb,S0_detector,small,0,5,2,2,108,0.0,0.0,0.0,
video_persize,video_drone_drone_attacked_by_bird_mountain_side_view,ir_final_rgb,S0_detector,medium,29,14,36,65,108,0.6744,0.4462,0.537,
video_persize,video_drone_drone_attacked_by_bird_mountain_side_view,ir_final_rgb,S0_detector,large,8,1,13,21,108,0.8889,0.381,0.5333,
video_persize,video_drone_drone_over_mountain_attacked_by_birds,ir_final_rgb,S0_detector,small,0,1,0,0,68,0.0,0.0,0.0,
video_persize,video_drone_drone_over_mountain_attacked_by_birds,ir_final_rgb,S0_detector,medium,0,1,0,0,68,0.0,0.0,0.0,
video_persize,video_drone_drone_over_mountain_attacked_by_birds,ir_final_rgb,S0_detector,large,5,0,63,68,68,1.0,0.0735,0.137,
video_persize,video_drone_drone_seagull_attack,ir_final_rgb,S0_detector,small,0,1,0,0,235,0.0,0.0,0.0,
video_persize,video_drone_drone_seagull_attack,ir_final_rgb,S0_detector,medium,4,0,14,18,235,1.0,0.2222,0.3636,
video_persize,video_drone_drone_seagull_attack,ir_final_rgb,S0_detector,large,7,0,169,176,235,1.0,0.0398,0.0765,
video_persize,video_drone_drone_takeoff_from_ground_and_not_hand_short,ir_final_rgb,S0_detector,small,1,0,15,16,163,1.0,0.0625,0.1176,
video_persize,video_drone_drone_takeoff_from_ground_and_not_hand_short,ir_final_rgb,S0_detector,medium,4,0,40,44,163,1.0,0.0909,0.1667,
video_persize,video_drone_drone_takeoff_from_ground_and_not_hand_short,ir_final_rgb,S0_detector,large,0,0,94,94,163,0.0,0.0,0.0,
video_persize,video_drone_drone_takeoff_short,ir_final_rgb,S0_detector,small,0,0,10,10,116,0.0,0.0,0.0,
video_persize,video_drone_drone_takeoff_short,ir_final_rgb,S0_detector,medium,10,0,40,50,116,1.0,0.2,0.3333,
video_persize,video_drone_drone_takeoff_short,ir_final_rgb,S0_detector,large,1,0,55,56,116,1.0,0.0179,0.0351,
video_persize,video_drone_drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,ir_final_rgb,S0_detector,small,0,1,0,0,166,0.0,0.0,0.0,
video_persize,video_drone_drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,ir_final_rgb,S0_detector,medium,0,0,14,14,166,0.0,0.0,0.0,
video_persize,video_drone_drone_takeoff_short_trees_background_dji_air_3s_take_off_sho,ir_final_rgb,S0_detector,large,0,0,148,148,166,0.0,0.0,0.0,
video_persize,video_drone_flock_of_seagulls_attack_drone_beach,ir_final_rgb,S0_detector,small,1,0,55,56,239,1.0,0.0179,0.0351,
video_persize,video_drone_flock_of_seagulls_attack_drone_beach,ir_final_rgb,S0_detector,medium,5,0,86,91,239,1.0,0.0549,0.1042,
video_persize,video_drone_flock_of_seagulls_attack_drone_beach,ir_final_rgb,S0_detector,large,2,0,38,40,239,1.0,0.05,0.0952,
video_persize,video_drone_two_birds_drone,ir_final_rgb,S0_detector,small,6,1,74,80,150,0.8571,0.075,0.1379,
video_persize,video_drone_two_birds_drone,ir_final_rgb,S0_detector,medium,39,29,31,70,150,0.5735,0.5571,0.5652,
video_persize,video_drone_two_birds_drone,ir_final_rgb,S0_detector,large,0,5,0,0,150,0.0,0.0,0.0,
video_persize,video_birds_birds_flying_overhead_various_sizes_short,ir_final_rgb,S0_detector,small,0,1,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_birds_flying_overhead_various_sizes_short,ir_final_rgb,S0_detector,medium,0,1,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_birds_flying_overhead_various_sizes_short,ir_final_rgb,S0_detector,large,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_birds_in_slow_motion_flying_various_sizes_compilation,ir_final_rgb,S0_detector,small,0,7,0,0,271,0.0,0.0,0.0,
video_persize,video_birds_birds_in_slow_motion_flying_various_sizes_compilation,ir_final_rgb,S0_detector,medium,0,3,0,0,271,0.0,0.0,0.0,
video_persize,video_birds_birds_in_slow_motion_flying_various_sizes_compilation,ir_final_rgb,S0_detector,large,0,0,0,0,271,0.0,0.0,0.0,
video_persize,video_birds_distant_birds_flying_in_the_sky_short,ir_final_rgb,S0_detector,small,0,13,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_distant_birds_flying_in_the_sky_short,ir_final_rgb,S0_detector,medium,0,1,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_distant_birds_flying_in_the_sky_short,ir_final_rgb,S0_detector,large,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_short,ir_final_rgb,S0_detector,small,0,1,0,0,21,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_short,ir_final_rgb,S0_detector,medium,0,0,0,0,21,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_short,ir_final_rgb,S0_detector,large,0,0,0,0,21,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_sunset,ir_final_rgb,S0_detector,small,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_sunset,ir_final_rgb,S0_detector,medium,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_birds_flock_of_birds_flying_sunset,ir_final_rgb,S0_detector,large,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_airplanes_airplanes_compilation,ir_final_rgb,S0_detector,small,0,6,0,0,249,0.0,0.0,0.0,
video_persize,video_airplanes_airplanes_compilation,ir_final_rgb,S0_detector,medium,0,11,0,0,249,0.0,0.0,0.0,
video_persize,video_airplanes_airplanes_compilation,ir_final_rgb,S0_detector,large,0,9,0,0,249,0.0,0.0,0.0,
video_persize,video_airplanes_distant_airplane_over_head_flying_away,ir_final_rgb,S0_detector,small,0,1,0,0,55,0.0,0.0,0.0,
video_persize,video_airplanes_distant_airplane_over_head_flying_away,ir_final_rgb,S0_detector,medium,0,0,0,0,55,0.0,0.0,0.0,
video_persize,video_airplanes_distant_airplane_over_head_flying_away,ir_final_rgb,S0_detector,large,0,0,0,0,55,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_compilation,ir_final_rgb,S0_detector,small,0,13,0,0,554,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_compilation,ir_final_rgb,S0_detector,medium,0,3,0,0,554,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_compilation,ir_final_rgb,S0_detector,large,0,1,0,0,554,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_short,ir_final_rgb,S0_detector,small,0,2,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_short,ir_final_rgb,S0_detector,medium,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_short,ir_final_rgb,S0_detector,large,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_very_small_airplane_in_background,ir_final_rgb,S0_detector,small,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_very_small_airplane_in_background,ir_final_rgb,S0_detector,medium,0,0,0,0,20,0.0,0.0,0.0,
video_persize,video_helicopters_helicopter_overhead_very_small_airplane_in_background,ir_final_rgb,S0_detector,large,0,0,0,0,20,0.0,0.0,0.0,
svanstrom_persize,svanstrom,baseline,S0_detector,small,62,91,14,76,,0.4052,0.8158,0.5415,
svanstrom_persize,svanstrom,baseline,S0_detector,medium,1512,18,48,1560,,0.9882,0.9692,0.9786,
svanstrom_persize,svanstrom,baseline,S0_detector,large,36,0,2,38,,1.0,0.9474,0.973,
svanstrom_persize,svanstrom,hardneg_v3more,S0_detector,small,64,90,12,76,,0.4156,0.8421,0.5565,
svanstrom_persize,svanstrom,hardneg_v3more,S0_detector,medium,1499,21,61,1560,,0.9862,0.9609,0.9734,
svanstrom_persize,svanstrom,hardneg_v3more,S0_detector,large,36,0,2,38,,1.0,0.9474,0.973,
svanstrom_persize,svanstrom,retrained_v2,S0_detector,small,26,30,50,76,,0.4643,0.3421,0.3939,
svanstrom_persize,svanstrom,retrained_v2,S0_detector,medium,484,2,1076,1560,,0.9959,0.3103,0.4731,
svanstrom_persize,svanstrom,retrained_v2,S0_detector,large,32,0,6,38,,1.0,0.8421,0.9143,
svanstrom_persize,svanstrom,selcom_1280,S0_detector,small,57,39,19,76,,0.5938,0.75,0.6628,
svanstrom_persize,svanstrom,selcom_1280,S0_detector,medium,1432,13,128,1560,,0.991,0.9179,0.9531,
svanstrom_persize,svanstrom,selcom_1280,S0_detector,large,37,0,1,38,,1.0,0.9737,0.9867,
svanstrom_persize,svanstrom,selcom_960,S0_detector,small,48,20,28,76,,0.7059,0.6316,0.6667,
svanstrom_persize,svanstrom,selcom_960,S0_detector,medium,1321,3,239,1560,,0.9977,0.8468,0.9161,
svanstrom_persize,svanstrom,selcom_960,S0_detector,large,37,0,1,38,,1.0,0.9737,0.9867,
svanstrom_persize,svanstrom,selcom_640,S0_detector,small,26,1,50,76,,0.963,0.3421,0.5049,
svanstrom_persize,svanstrom,selcom_640,S0_detector,medium,918,2,642,1560,,0.9978,0.5885,0.7403,
svanstrom_persize,svanstrom,selcom_640,S0_detector,large,36,0,2,38,,1.0,0.9474,0.973,
antiuav_per_model,antiuav,baseline,S0_detector,small,410,6,5,,,0.9856,0.9880,0.9868,
antiuav_per_model,antiuav,baseline,S0_detector,medium,3738,35,21,,,0.9907,0.9944,0.9926,
antiuav_per_model,antiuav,baseline,S0_detector,large,253,2,0,,,0.9922,1.0000,0.9961,
antiuav_per_model,antiuav,retrained_v2,S0_detector,small,408,6,7,,,0.9855,0.9831,0.9843,
antiuav_per_model,antiuav,retrained_v2,S0_detector,medium,3746,30,13,,,0.9921,0.9965,0.9943,
antiuav_per_model,antiuav,retrained_v2,S0_detector,large,253,3,0,,,0.9883,1.0000,0.9941,
antiuav_per_model,antiuav,selcom_1280,S0_detector,small,402,40,13,,,0.9095,0.9687,0.9382,
antiuav_per_model,antiuav,selcom_1280,S0_detector,medium,3676,804,83,,,0.8205,0.9779,0.8923,
antiuav_per_model,antiuav,selcom_1280,S0_detector,large,253,5,0,,,0.9806,1.0000,0.9902,
antiuav_per_model,antiuav,selcom_640,S0_detector,small,402,6,13,,,0.9853,0.9687,0.9769,
antiuav_per_model,antiuav,selcom_640,S0_detector,medium,3706,20,53,,,0.9946,0.9859,0.9902,
antiuav_per_model,antiuav,selcom_640,S0_detector,large,251,11,2,,,0.9580,0.9921,0.9748,
antiuav_per_model,antiuav,selcom_960,S0_detector,small,399,14,16,,,0.9661,0.9614,0.9638,
antiuav_per_model,antiuav,selcom_960,S0_detector,medium,3703,159,56,,,0.9588,0.9851,0.9718,
antiuav_per_model,antiuav,selcom_960,S0_detector,large,253,2,0,,,0.9922,1.0000,0.9961,
selcom_val_holdout,selcom_val,baseline,S0_detector,small,12,5,154,,,0.7059,0.0723,0.1311,
selcom_val_holdout,selcom_val,baseline,S0_detector,medium,14,32,111,,,0.3043,0.1120,0.1637,
selcom_val_holdout,selcom_val,baseline,S0_detector,large,0,0,4,,,0.0000,0.0000,0.0000,
selcom_val_holdout,selcom_val,hardneg_v3more,S0_detector,small,4,3,162,,,0.5714,0.0241,0.0462,
selcom_val_holdout,selcom_val,hardneg_v3more,S0_detector,medium,0,0,125,,,0.0000,0.0000,0.0000,
selcom_val_holdout,selcom_val,hardneg_v3more,S0_detector,large,0,0,4,,,0.0000,0.0000,0.0000,
selcom_val_holdout,selcom_val,retrained_v2,S0_detector,small,0,1,166,,,0.0000,0.0000,0.0000,
selcom_val_holdout,selcom_val,retrained_v2,S0_detector,medium,1,2,124,,,0.3333,0.0080,0.0156,
selcom_val_holdout,selcom_val,retrained_v2,S0_detector,large,0,0,4,,,0.0000,0.0000,0.0000,
selcom_val_holdout,selcom_val,selcom_1280,S0_detector,small,69,22,97,,,0.7582,0.4157,0.5370,
selcom_val_holdout,selcom_val,selcom_1280,S0_detector,medium,69,21,56,,,0.7667,0.5520,0.6419,
selcom_val_holdout,selcom_val,selcom_1280,S0_detector,large,0,0,4,,,0.0000,0.0000,0.0000,
selcom_val_holdout,selcom_val,selcom_640,S0_detector,small,9,0,157,,,1.0000,0.0542,0.1029,
selcom_val_holdout,selcom_val,selcom_640,S0_detector,medium,25,5,100,,,0.8333,0.2000,0.3226,
selcom_val_holdout,selcom_val,selcom_640,S0_detector,large,1,0,3,,,1.0000,0.2500,0.4000,
selcom_val_holdout,selcom_val,selcom_960,S0_detector,small,50,6,116,,,0.8929,0.3012,0.4505,
selcom_val_holdout,selcom_val,selcom_960,S0_detector,medium,76,11,49,,,0.8736,0.6080,0.7170,
selcom_val_holdout,selcom_val,selcom_960,S0_detector,large,3,0,1,,,1.0000,0.7500,0.8571,
full_pipeline_persize,selcom_val,selcom_960,S0_detector,small,50,6,116,,,0.8929,0.3012,0.4505,sa32
full_pipeline_persize,selcom_val,selcom_960,S0_detector,medium,76,11,49,,,0.8736,0.608,0.717,sa32
full_pipeline_persize,selcom_val,selcom_960,S0_detector,large,3,0,1,,,1.0,0.75,0.8571,sa32
full_pipeline_persize,selcom_val,selcom_960,S1_+classifier,small,26,3,140,,,0.8966,0.1566,0.2667,sa32
full_pipeline_persize,selcom_val,selcom_960,S1_+classifier,medium,42,6,83,,,0.875,0.336,0.4855,sa32
full_pipeline_persize,selcom_val,selcom_960,S1_+classifier,large,0,0,4,,,0.0,0.0,0.0,sa32
full_pipeline_persize,selcom_val,selcom_960,S2_+classifier+patch,small,26,3,140,,,0.8966,0.1566,0.2667,sa32
full_pipeline_persize,selcom_val,selcom_960,S2_+classifier+patch,medium,42,6,83,,,0.875,0.336,0.4855,sa32
full_pipeline_persize,selcom_val,selcom_960,S2_+classifier+patch,large,0,0,4,,,0.0,0.0,0.0,sa32
full_pipeline_persize,selcom_val,selcom_960,S3_+patch_only,small,50,6,116,,,0.8929,0.3012,0.4505,sa32
full_pipeline_persize,selcom_val,selcom_960,S3_+patch_only,medium,76,11,49,,,0.8736,0.608,0.717,sa32
full_pipeline_persize,selcom_val,selcom_960,S3_+patch_only,large,3,0,1,,,1.0,0.75,0.8571,sa32
full_pipeline_persize,selcom_val,selcom_960,S4_temporal_no_filter,all,46,0,53,,,1.0,0.4646,0.6345,sa32
full_pipeline_persize,selcom_val,selcom_960,S5_alert_gate_filter,all,46,0,53,,,1.0,0.4646,0.6345,sa32
