id,date,claim,outcome,condition,evidence_evals,contradicts,thesis_contribution,status,notes
mri-v5-report-regen,2026-05-30,MRI regeneration of mlp_v5_report.md from the cached V5 feature corpus contradicts two of its stated numbers,partial,"FT4 detector; shipped corpus _v5_selcom_pure_1x8 (32,931: 19,334 drone + 13,597 conf); 517-D (5 meta + p3@2x2 + p5@1x1)",,,Model MRI tool,confirmed,"Regenerated on the SHIPPED corpus. Original report §2 figures came from a non-shipped corpus (_v5_p3p5_ft4_distill, 35,277); §2 count 35,098 matches neither. Top discriminative feature = P5 channel 154 (F=42,346), NOT confidence (meta max F=10,696, rank 6) -> refutes original §2.4. LDA 95.2% + MLP CV F1 0.9857 confirm originals. Also fixed a channel/cell label transpose bug inherited from visualize_v5_features.py. Writeup: mri/docs/mlp_v5_report_regen.md"
selcom-imgsz-win,2026-05-30,"selcom CCTV recall doubles from imgsz 640->1280 (0.244->0.468) while precision rises (0.59->0.76); imgsz crosses YOLO's small-object floor, preprocessing does not help",supported,,selcom_ft2_1280,,resolution-driven small-drone recovery,confirmed,§3.4; preprocess sweep REPORT.md
retrainedv2-recall-collapse,2026-05-30,aggressive confuser-negative retraining (retrained_v2) collapses drone recall on small-drone Svanstrom (R=0.306 @1280); disqualified for production,supported,visible only on small-drone Svanstrom; Anti-UAV saturation hides it,rgb_svan_retrainedv2;rgb_antiuav_retrainedv2,,,confirmed,§3.1
antiuav-saturated,2026-05-30,"Anti-UAV is saturated (F1~0.994 for both RGB variants, identical TP/FP/FN) - a sanity floor, not a discriminating benchmark",supported,,rgb_antiuav_baseline;rgb_antiuav_retrainedv2,,,confirmed,§3.2; Svanstrom is the discriminating surface
scene-fingerprint-overfit,2026-05-30,per-clip brightness scalars and pos_x act as scene fingerprints under sequence-split; dropping them (lean13->lean10) recovers +18-26pp on held-out drone clips,supported,,,,scene-fingerprint overfitting in fusion classifiers,confirmed,"§5.2,§5.3; lean13/17 deprecated"
trust-classifier-conditional,2026-05-30,no single trust classifier dominates: [iban]-distribution metrics but fires 13x more than fusion_no_fn on the OOD confuser zoo,conditional,ship sa32 for calibrated/known-scene deploy; fusion_no_fn for open-world,,,condition-dependent trust calibration,confirmed,§7
v5-beats-patch,2026-05-30,"V5 distillation MLP verifier beats patch v2 on 3/5 surfaces (Svan +8.6pp, selcom +1.5pp, confuser 7.5x cleaner), ties Anti-UAV, suppresses halluc on all 5, and is 46-72x faster per detection",supported,,v5_svan_mlp;v5_svan_patch;v5_selcom_mlp;v5_confuser_mlp;v5_antiuav_mlp,,distilled feature-space verifier (production candidate),confirmed,"§13.1,§13.8"
v5-rgbds-ceiling,2026-05-30,"V5 has a STRUCTURAL recall ceiling (~0.66-0.77) on rgb_dataset_test (photo-style/held-out split); -7.8pp F1 vs bare. Three independent fixes all fail: threshold sweep (no-op), Svanstrom-weight rebalance (no-op), and rgb_dataset coverage boost (+14.5k drones = NET-NEGATIVE, -3pp recall). Train/test distribution mismatch, not a tuning problem.",supported,,v5_rgbds_mlp;v5_rgbds_bare;v52_rgbds_remine,v5-beats-patch,,confirmed,"§13.4,§13.8; coverage-boost disproof 2026-05-30 (V5.2 CV F1 UP 0.988 but test F1 DOWN -> OOD split). Resolution = carve-out: route photo-style RGB to patch v2 (0.904 there). Lost cause for retraining on available data."
patch-v2-neutral-selcom,2026-05-30,"patch v2 is identical to bare FT4 on selcom (trained with no CCTV exposure -> votes 'other'); V5 must beat bare, not patch, on this surface - and it does (+1.5pp)",supported,,v5_selcom_patch;v5_selcom_bare;v5_selcom_mlp,,patch-verifier blind spot motivates distillation,confirmed,§13.3
v5-ship-per-frame,2026-05-30,"V5 verifier ships per-frame, not alert-gated: alert-gating saves <0.2 ms/frame but costs -4.0pp Svanstrom F1",supported,,,,,confirmed,§13.7
ir-version-progression,2026-05-30,IR detector improved V2->Final from F1 0.430->0.967 via FP review and split cleanup; v3b ~ Final (numerically indistinguishable on the test split),supported,,ir_final_final;ir_final_v3b;ir_final_v4,,,confirmed,"§4.1. V5 regression (P 0.895→0.768, F1 0.737) root cause: a large batch of new positive data was injected into training all at once instead of through the disciplined per-batch HITL review loop; the unreviewed bulk batch carried unlabelled drones that V5 fired on and was scored against as FP. V6/Final recover via corpus-wide cleanup. Failure mode = bulk ingestion bypassing the review step."
v5-lda-separability,2026-05-30,FT4 fused p3+p5 ROI features are linearly separable: LDA 0.949 binary (drone vs confuser) and 0.954 4-class by confuser category - grounding the V5 verifier in feature geometry,supported,,,,linear separability of detector ROI features,confirmed,"§13.9. 4-class by-category LDA (Drone/Bird/Airplane/Helicopter) acc 0.9538 on n=8949 balanced (Drone 2500/Bird 2211/Airplane 2207/Helicopter 2031); variance LD1 0.434/LD2 0.296/LD3 0.269 -> separation is genuinely 3-D, four distinct clusters (Drone left, Helicopter upper-right, Airplane center, Bird lower). Binary drone-vs-confuser acc 0.9492 on V5 NPZ (n=35277). Detector Yolo26n_selcom_confuser_ft4_1280. CATEGORY SOURCE: Svanstrom by FILENAME prefix at imgsz=1280 (IR_DRONE_/IR_BIRD_/IR_AIRPLANE_/IR_HELICOPTER_), NOT GT class (GT boxes only drones); no IoU/IoP TP filter. Figures docs/analysis/images/v5_lda_multiclass.png + v5_lda_fused.png. Repro: py scripts/visualize_v5_lda_multiclass.py; py scripts/visualize_v5_features.py."
svanstrom-category-in-filename,2026-05-30,"Svanstrom confuser category lives in the filename prefix (IR_BIRD_/IR_AIRPLANE_/IR_HELICOPTER_), NOT the GT class (GT is drone-only); mine confusers by prefix with no IoU/IoP filter",supported,,,,,confirmed,§13.9 methodology; corrects an earlier wrong 'Svanstrom cannot supply confusers' claim
ir-grayscale-fallback,2026-05-30,"IR model on grayscale-RGB matches baseline RGB on the hardest bird-cluttered drone clip (F1 0.837 vs 0.840) while cutting confuser fire rate to ~1/3, despite never seeing visible-light data in training",conditional,MATCHES (not beats) RGB; lowest confuser FPPI (0.158) among usable detectors but drone F1 0.636 is 12.4pp below baseline,vid_drone_ir_gray;vid_conf_ir_gray;vid_drone_baseline,,cross-modal grayscale fallback,confirmed,"CORRECTED 2026-05-30 from §9.4: earlier 'beats every RGB / F1 0.901' used superseded scoring (§9.3). Cross-modal grayscale fallback still validated, reframed."
cascade-confuser-collapse,2026-05-30,the full cascade (RGB->trust classifier->patch v2) collapses Svanstrom confuser FPs ~16149->271 (98.3%) at a 14.4pp drone-recall cost; patch_thr 0.5->0.9 monotonically trades recall for FPs,supported,,,,,confirmed,§7; operating-point choice = recall (defense) vs precision (alarm fatigue)
selcom-ood-confuser-damage,2026-05-30,"selcom fine-tune (selcom_1280) is the WORST RGB on OOD confuser video (frame FPR 59.3% vs baseline 47.5%, retrained_v2 26.4%); fine-tuning to CCTV damages out-of-distribution confuser robustness",supported,,vid_conf_selcom1280;vid_conf_baseline;vid_conf_retrainedv2,,fine-tune OOD-robustness tradeoff,confirmed,§9.4.3
no-pareto-dominance-video,2026-05-30,"on real video no detector Pareto-dominates: baseline best drone-F1 (0.760, FPPI 0.512), IR-grayscale lowest confuser FPPI among usable (0.158), and selcom_640 is the cleanest single point at FPPI<=0.3 (F1 0.730, FPPI 0.260)",supported,,vid_drone_baseline;vid_drone_selcom640;vid_drone_ir_gray,,operating-point / Pareto framing of detector choice,confirmed,§9.4.5; selcom_640 not previously studied
patch-verifier-distribution-bound,2026-05-30,"the patch verifier is severely distribution-bound: it suppresses OOD airplane FPs only 3.1%/1.9% on Roboflow@640 vs ~52% on Svanstrom@1280, and costs net drone F1 at 640; the TRUST CLASSIFIER (not the patch) is the main confuser-rejection lever",supported,,rob_rgb_baseline,,patch verifier is distribution-bound; trust classifier carries confuser rejection,confirmed,"§8.2,§8 reads"
ir-ood-recall-ceiling,2026-05-30,IR YOLO has a hidden OOD recall ceiling: R=0.264 on ir_drone_night and 0.519 on ir_mixed_cbam vs 0.945 Anti-UAV / 0.973 Svanstrom - a thesis limitation,conditional,"ir_drone_night is heavily sensor-augmented (worst-case probe, not a fair OOD test)",,,,confirmed,"§8.3,§8 caveats"
ft4-backbone-freeze,2026-05-30,"FT4 R3 (300 hard-negs, freeze=15, 3 epochs) is the only confuser-injection config passing all regression gates; freeze=15 is necessary AND sufficient to prevent catastrophic forgetting (freeze=12 regresses Svan recall/F1 even at 300 HN); -16pp confuser halluc",supported,,,,backbone-freeze depth controls catastrophic forgetting during hard-negative injection,confirmed,"§[2026-05-27] ft4 ablation; R1/R2 FAIL, R3 PASS; A1-A4 ratio rescue all FAIL"
patch-version-ranking,2026-05-30,patch verifier versions rank v4(0.9331)~=v2(0.9311)>v1(0.9241)>v3(0.8781) on Svanstrom F1; v3 over-aggressive; production ships v2,supported,,patch_v1_svan640;patch_v2_svan640;patch_v3_svan640;patch_v4_svan640,,,confirmed,§6; imgsz likely 640 (§11 open)
patch-catch-below-bar,2026-05-30,baseline RGB x v2 patch catch rates at thr=0.5 are bird 64%/airplane 52%/heli 71% - all below the 0.90 bar; drone-TP veto only 5.4%; misses are 'other'-class crops,supported,,patch_catch_v2_svan,,patch verifier alone insufficient on baseline confuser output; motivates retraining/distillation,confirmed,§6.1
control40-deprecated,2026-05-30,"control_v3more_40feat wins every Svanstrom drone metric at S3 (R0.893 F10.909 vs sa32 0.868/0.896) and ties sa32 on OOD zoo, but loses 18-22pp segment drone F1 on real video; no regime favors it",supported,,svan_s3_control40_thr09;clfzoo_control40;pipe3clf_control40,,,confirmed,"§7,§9.5.8"
cascade-perframe-misleading,2026-05-30,per-frame metrics misrepresent the cascade: classifier stage drops per-frame drone F1 -17 to -18pp for 3/4 RGB variants; only retrained_v2 gains (+1pp),supported,,pipe_vid_baseline_pf;pipe_vid_selcom1280_pf;pipe_vid_retrainedv2_pf,,"segment/alert grain is the production-relevant unit, not per-frame",confirmed,§9.5.2/9.5.6
cascade-segment-recovers,2026-05-30,"at segment grain (+temporal+patch) the cascade recovers classifier-stage loss: baseline 0.760->0.586->0.826; temporal smoother is the load-bearing recovery step, patch veto small",supported,,pipe_vid_baseline_seg;pipe_vid_selcom1280_seg,,temporal voting is the recovery mechanism,confirmed,§9.5.4/9.5.6
cascade-tightens-variance,2026-05-30,the cascade tightens RGB-variant variance: stage-1 F1 spans 15.5pp -> post-cascade segment spans 5.6pp; selcom_1280 confuser FPR collapses 0.709->0.136 (81%) at -0.7pp drone F1,supported,,pipe_vidconf_baseline_seg;pipe_vidconf_selcom1280_seg,,downstream stack absorbs detector variance,confirmed,§9.5.5
three-classifier-realvideo,2026-05-30,"on real video sa32 dominates: highest segment drone F1 for all RGB variants (+18-22pp vs control40, +59-71pp vs fnfn); fnfn rejects 85% of correct drone TPs (seg R 0.128) - too conservative to ship",supported,fnfn valid only when confuser cost dominates and missed drones tolerable,pipe3clf_sa32;pipe3clf_control40;pipe3clf_fnfn,trust-classifier-conditional,Svanstrom classifier ordering predicts real-video; basis for sa32 production flip,confirmed,§9.5.8
cascade-bird-vs-airplane-asymmetry,2026-05-30,cascade value is concentrated on birds (per-frame FP suppression ~80%) but essentially inert on airplanes (sometimes ADDS FPs; segment FPR ~0.21 across all RGB),supported,,pipe_percat_sa32,,cascade handles exactly the category (birds) where detector-level mining hits a wall,confirmed,§9.5.9; strongest argument for cascade design intent
selcom960-cross-surface-winner,2026-05-30,"selcom_960 is the cross-surface drone-first winner (composite rank 2.5): #1 selcom holdout F1 (0.585), #1 Roboflow OOD drone +patch (0.84); NOT in production stack",partial,loses to baseline on Svanstrom medium + clean video; untested in full pipeline,xsurf_selcom_holdout;xsurf_roboflow_drone,,selcom_960 as candidate production RGB - revisit stack,open,§12
selcom1280-bleeds-fp,2026-05-30,"selcom_1280 has highest raw recall but bleeds FPs: Anti-UAV P=0.84 (849 FP, F1 0.902), worst Roboflow confuser FP total (4311 vs hardneg 785); imgsz=640 inference trades recall for far fewer FPs",supported,,xsurf_antiuav_selcom1280,,selcom recall-vs-FP tradeoff is resolution-tunable,confirmed,§12.1
dual-classifier-v3,2026-05-30,"splitting sa32 into a dual architecture (paired 24feat + grayscale 32feat) strictly dominates single sa32: bird-confuser RGB-fallback 0.247->1.000 F1, seagull 0.461->0.942, rgb_test 0.690->0.960, paired core neutral",supported,grayscale-fallback airplane/heli F1 still ~0.50; needs more hard-neg mining,dualclf_v3_vs_sa32,,dual-classifier architecture for missing-modality fallback,confirmed,§[2026-05-26]; leakage fix: seagull held out
embedding-distillation-cv,2026-05-30,YOLO p5 backbone embeddings are highly informative for drone/confuser separation: LogReg 0.71->0.99 F1 with 256 embedding feats; MLP 0.9955 CV; meta-alone already 0.966 (XGB),partial,CV ONLY - Phase 3 held-out test-surface eval not completed (re-run needed),distill_cv_mlp;distill_cv_xgb,,distill YOLO internal features instead of reprocessing pixels (precursor to V5),open,§[2026-05-27]; ancestor of 517-D V5 MLP
v5-selcom-train-deploy-mismatch,2026-05-30,V5's initial selcom collapse (F1 0.243) was a train-deploy distribution mismatch not a feature ceiling: pure-CCTV source recovers to 0.607 (+37pp); the drone-weight bump is redundant once source matches,supported,,v5_selcom_mixed_src;v5_selcom_pure3x5,,train-source distribution match > loss-reweighting for verifier deploy,confirmed,§13.2
latency-edge-unmeasured,2026-05-30,"end-to-end pipeline latency on edge hardware is UNMEASURED (§10 placeholders); only verifier-stage latency measured (V5 1.3-2.1ms/det vs patch 59-112ms, 37-72x faster; V5 PF overhead 1-4% vs patch 48-191%)",partial,verifier-stage measured (§13.7/13.8); full e2e on target hardware not run,,,deployment latency budget,open,§10 + §13.7/13.8
prov-patch-v3-path,2026-05-30,patch verifier v3 weights file path is unknown/deleted - blocks reproducing the v3 0.8781 F1,partial,,patch_v3_svan640,,,open,§11
prov-may10-imgsz,2026-05-30,the imgsz of the May-10 ablation (Anti-UAV + Svanstrom) is unconfirmed (640 vs 1280) - affects comparability of May-10 classifier/patch rows,supported,,,,,confirmed,"CONFIRMED imgsz=640: rgb_only Svanstrom recall=0.0721 in this ablation is the 640 small-drone collapse (1280 would be ~0.959 per imgsz-1280-svanstrom memory). Resolves the IR svan-row label (it is 640, not 1280)."
prov-fnfn-training,2026-05-30,fusion_no_fn_v1.1 training data composition + val accuracy are NOT recoverable - no metrics.json saved at train time,partial,,,,,open,§11; provenance gap on a production-candidate classifier
prov-ir-gray-confuser-src,2026-05-30,IR-on-grayscale-confuser halluc rates (airplane 16.2%/other 22.2% @1280) have source=UNKNOWN,partial,,,,,open,§4 table source UNKNOWN; verify before citing
prov-ir-antiuav-gray,2026-05-30,IR on antiuav_rgb_gray (real R/P with GT) at imgsz 640+1280 is NOT YET RUN (placeholder),partial,,,,,open,§4; the only labeled grayscale-cross-domain dataset
ir-verifier-conditional,2026-05-30,IR confuser verifier (MLP or patch) is net-negative on normal IR surfaces; v3b is already precise so there is no FP headroom -- a verifier helps only in confuser-saturated thermal scenes,conditional,net-negative on ir_dset/ir_video (~-5% recall for <=4 FP even @thr0.05); the only confuser win is CBAM (48->4) but CBAM-train is IN the MLP training (in-domain); on held-out real thermal confusers (ir_video) v3b fires 0 FP -> nothing to cut. So the confuser-dense exception is in-domain-inflated; effectively ship none.,ir_mlp_v5_cbam_thr05;ir_mlp_v5_ir_dset_thr05,ir-grayscale-harvest-solves-thermal-verifier,yes -- symmetric counterpart to RGB V5: verifier value is conditional on detector hallucination rate (RGB raw-F1 0.60 won; IR 0.95-0.96 net-neg),confirmed,SUPERSEDED 2026-05-31 by ir-grayscale-harvest-solves-thermal-verifier: the ship-none conclusion held ONLY for the pure-thermal mlp_v5_ir (trained without confuser data); grayscale-harvest + per-modality alignment yields a DEPLOYABLE thermal verifier (held-out CBAM 48->13 FP at ~0 recall cost). Finding remains valid as stated for the pure-thermal verifier. (MRI in-pool CV verdict is optimistic; use held-out gate eval/ir_verifier_eval.py.)
gray-thermal-alignable,2026-05-31,"The gray<->thermal feature gap in v3b is a trivial per-feature affine offset, not a representation difference -- same neurons fire (drone centroid cos 0.012, act-corr 0.93-0.99); naive cross-modal drone-vs-confuser transfer is chance (AUROC 0.500) but PER-MODALITY z-score rescues it to 0.919 (~thermal ceiling 0.974; CORAL 0.707). So grayscale-harvested confusers CAN substitute for scarce thermal confusers after z-score alignment.",supported,,,,yes -- IR detector was never trained on grayscale; cross-modal feature-space equivalence + alignment is novel and solves thermal confuser scarcity,confirmed,"mri/modality_align.py + mri/modality_probe.py; results mri/results/modality_align,modality_probe. svan+antiuav drones for alignment estimate."
ir-recall-fixed-by-drone-diversity,2026-05-31,"Adding the corrective-set 30k thermal drones (drone-diversity re-mine) makes the IR V5 verifier RECALL-SAFE on held-out thermal (dR ~0 vs old -4 to -6%); the recall loss was OOD-drone coverage, not conf-reliance.",supported,,ir_mlp_dronediv_heldout,,yes,confirmed,"Overnight 2026-05-31. BUT thermal FP headroom ~0 (sea 3/8398, road 0/652, antiuav 68/4269) so recall-safe != useful on plain thermal; pairs with gray-thermal-alignable to get confuser-rich + recall-safe."
ir-grayscale-is-hallucination-mode,2026-05-31,v3b hallucinates ~20x more in grayscale-fallback than thermal (raw halluc 37.2%/img vs 1.8%); a grayscale-mode V5 verifier cuts held-out confuser FP 96% (325->13). IR model was never trained on grayscale so this cross-modal behavior is novel info.,supported,"strong confuser cut, but grayscale drone DETECTION is weak (see grayscale-drone-recall) so it bounds the grayscale deployment mode",,,yes,confirmed,Overnight 2026-05-31; mri/results/ir_grayscale_v5 + ir_grayscale_holdout.
grayscale-drone-recall,2026-05-31,"Grayscale-fallback drone DETECTION beats raw-RGB-into-thermal-model (svan +0.197, rgb_dataset +0.130 recall, validating the cross-modal trick) but absolute grayscale recall is mediocre (0.33-0.65) and well below thermal (0.79-0.98), and surface-dependent (antiuav -0.20).",supported,,,,yes -- grayscale cross-modal info is novel for this IR model,confirmed,eval/gray_drone_effect.py; mri/results/gray_drone_effect. rgb_video 0 recall (known detector blind spot).
ir-mlp-conf-not-loadbearing,2026-05-31,"The IR V5 MLP signal is carried by p3/p5 appearance not detection confidence -- yolo-only CV-F1 0.986 ~= fused 0.987; meta-only 0.946. Dropping conf is a no-op; the recall loss is OOD-drone generalization, not conf-reliance.",supported,,,,,confirmed,CV diagnostic via mri --resume --feature-set on staged ir_v3b_regen corpus. Closed the drop-conf lever (drone-diversity was the real fix).
ir-grayscale-harvest-solves-thermal-verifier,2026-05-31,"Harvesting confusers from the abundant RGB->grayscale corpus and per-modality z-aligning them into thermal feature space yields a DEPLOYABLE thermal verifier that is both confuser-rich and recall-safe: on HELD-OUT CBAM it cuts novel thermal aerial-confuser FP 48->15 (69pct, F1 0.699->0.846, +0.147) at ~0 thermal-drone recall cost (ir_dset -0.007, ir_video/antiuav 0). The old patch verifier cut only 7.",supported,,,ir-verifier-conditional,"yes -- the IR confuser-verifier blocker was confuser DATA scarcity, not the detector; grayscale harvest + domain alignment solves it. Reverses the earlier ship-none verdict.",confirmed,"mri/train_aligned.py + eval/run_aligned.py; mri/results/ir_aligned, ir_aligned_holdout. Caveat: CBAM drone recall -0.050 (novel OOD drone domain); CBAM is the single held-out thermal-aerial confuser set. Numbers reconciled 2026-06-13 to canonical eval ir_aligned_cbam_heldout (was 48->13/73pct/+0.143/ir_dset-0.012)."
ir-features-separable,2026-05-31,"IR detector (finetune_v3b) FPN p3+p5 ROI features (517-D) linearly separate drones from confusers: LDA train separability 0.981, max ANOVA F 5370 (ir_v3b_report; the 15032 value is from the separate ir_v3b_regen run, LDA 0.954), on 14697 drones + 1386 confusers; raw detector halluc 1.8%/img; projected FP cut 89% at 10% recall cost.",supported,Model MRI on mri/results/ir_v3b_report; fused 517-D features,,,yes -- IR half of the feature-distillation result: the confuser-rejection signal already exists inside the IR detector,confirmed,MRI run py -m mri --config mri/configs/ir_v3b.yaml; figures ir_v3b_lda/anova/heatmap/neurons.png
