id,date,claim,outcome,condition,evidence_evals,contradicts,thesis_contribution,status,notes
fusion-feature-leakage,2026-05-31,"In the 56-D fusion feature space, scene-statistic features are scene fingerprints (not class signal); a small confidence+geometry+cross-modal core carries the trust signal",conditional,"features mined from selcom_1280 RGB + v3b IR (old detector); screen only, must re-validate on ft4",,,leakage-aware feature-selection statistic F_domain_inclass/F_class confirms lean13/lean17 deprecations quantitatively rather than by hindsight,open,"LDA sep 0.982; rgb_img_std/rgb_img_entropy AUROC 0.50-0.51 but leakage 307-350; robust core (conf_sum, ir/rgb max+mean conf, ir/rgb box geometry, xmodal scale/conf ratio) AUROC>0.9 leakage<0.006. CAVEAT: detection-presence flags rank high but are label-tautological (leakage catches scene not label leakage); signal IR-dominant on antiuav-heavy corpus. script classifier/fusion_feature_stats.py; table feature_stats_ranked.csv; doc docs/analysis/2026-05-31_fusion_feature_leakage_stats.md"
ft4-lean-trust-classifier,2026-05-31,"On the current ft4+v3b detector, a 6-feature trust classifier (confidences+box geometry, no scene/position fingerprints) beats the full 19-feature lean set and is far more OOD-robust",supported,"ft4-mined fusion data, GroupShuffleSplit; antiuav s25/svan s10 screen sample; video_confuser surfaces near-single-class",,,validates leakage-aware feature selection on the production detector: dropping fingerprint features doubles OOD-drone-video F1,confirmed,robust6 F1m 0.810 vs all19 0.787; OOD drone video 0.262(all19)->0.436(no_fp)->0.578(robust6); robust6=rgb/ir max_conf+log_bbox_area+aspect; meta4(4) loses confuser rejection 0.222; sa32 0.949 ref NOT comparable (old detector+scene feats+own split). doc docs/analysis/2026-05-31_ft4_lean_trust_classifier.md; model trust_ft4_robust6.joblib. relates to fusion-feature-leakage
ir-mlp-aligned-warranted,2026-05-31,"Aligned IR verifier (mlp_v5_ir_aligned) is deployable: drone-diversity re-mine + grayscale-harvested confusers z-aligned into thermal feature space yields CBAM held-out F1 0.699->0.846, FP 48->15, recall-safe (dR~0). Reverses the 2026-05-30 ship-none verdict.",supported,,,,cross-modal (grayscale->thermal) verifier alignment,confirmed,"per project_ir_mlp_necessity 2026-05-31; numbers reconciled 2026-06-13 to canonical eval ir_aligned_cbam_heldout (was 0.841/13, now 0.846/15)"
dual-verifier-fusion-rule,2026-05-31,"Two-verifier fusion (RGB mlp_v5 + IR mlp_v5_ir_aligned), TRUST-FIRST order: trust classifier routes (sa32 or its replacement), then the trusted modality's verifier runs (IR always-on, viable because aligned IR verifier is recall-safe). reject_both->drop; trust_rgb->keep iff RGB verifier passes; trust_ir->keep iff IR verifier passes; trust_both conflict resolved by the router's SOFT modality scores: keep iff (s_rgb*p_rgb + s_ir*p_ir)/(s_rgb+s_ir) >= tau. Classifier-agnostic. Single-modality + grayscale-fallback paths run only that modality's branch.",supported,thresholds (tau) + router soft-weight extraction unimplemented; new classifier under eval may replace sa32; weights/paths to confirm,,,trust-router-weighted dual-modality verifier fusion,confirmed,IMPLEMENTED 2026-06-01 in pyside_engine.py: trust-first (classify-then-filter) via _mlp_trust_first + toggle mlp_cascade_order (classifier_then_filter default | filter_then_classifier). Classifier picks trusted modality; MLP verifies ONLY trusted modality; trust re-derived (fully-vetoed trusted modality loses trust). trust_both conflict = per-modality (recall-first OR-survive); cross-modal soft-weight NOT implemented (needs box matching) - optional future. IR aligned + RGB mlp_v5 both ON.
offline-verifier-matrix,2026-06-01,"Offline full-pipeline verifier matrix (1000 strided frames/surface) confirms RGB mlp_v5 and IR aligned_thermal as production, and exposes a grayscale over-veto",supported,ft4 RGB / v3b IR; offline replay from cached 517-D feats; cbam n=180,,,single re-runnable offline harness validating both modality verifiers + the grayscale caveat,confirmed,"RGB: mlp_v5 svan F1 0.613->0.865 halluc 0.449->0.045, confuser 216->16 FP, selcom P0.86->0.95, rgb_dataset recall carve-out R0.89->0.69. IR: aligned recall-safe (ir_dset dR-0.004, ir_video/antiuav neutral) + CBAM F1 0.699->0.846 FP48->15; ir_patch useless/harmful. GRAYSCALE: aligned_gray confuser FP 143->20 (-86%) BUT gray_svan drone recall 0.548->0.164 (over-veto) -> gate/tune, not per-frame. scripts pipeline_cache.py+pipeline_eval_offline.py; doc docs/analysis/2026-06-01_full_pipeline_offline_eval.md"
robust6-production-viable,2026-06-01,"The 6-feature statistically-selected trust classifier (robust6) is a production-viable replacement for the 32-feature sa32: matches in-domain, better OOD, far cheaper",supported,full-pipeline frame-level alert ablation 5000 strided; svan true-thermal IR vs confuser grayscale-fallback IR (modality split caveat); antiuav saturated,,,leakage-aware statistical feature selection (6 vs 32) beats one-shot hand-picked features; basis for a thesis chapter,confirmed,"svan F1 sa32 0.9974 vs robust6 0.9957 (-0.2pp, in-domain sa32 edges); rgb_confuser fire clf_only sa32 0.203 vs robust6 0.143 (robust6 -30pct OOD false alerts), best-composed robust6 0.057 vs sa32 0.066; antiuav robust6 -0.6pp recall. Structural: classifier dominates FP suppression (clf_only svan fire 0.003 vs filter_only 0.065 ~20x); clf+filter complementary on confuser. Order: filter->clf slightly lower FP, clf->filter (trust-first default) more recall-safe, <1pp. Study doc docs/analysis/2026-06-01_statistical_feature_selection_STUDY.md. relates to fusion-feature-leakage, ft4-lean-trust-classifier"
mlp-v5-recall-drop-is-ood-coverage,2026-06-01,"mlp_v5 recall drop is caused by vetoing OOD small real drones (distinct deep-feature signature, far from confusers), not low-confidence or confuser-like detections",conditional,"diagnosed on cached 517-D feats, rgb_dataset_test+svanstrom; LDA=1.0 is high-dim overfit, per-neuron AUROC~0.89 is the honest signal",,,"MRI statistics localise the recall drop and prescribe the fix (targeted drone-diversity re-mine, low-FP because far from confusers) and explain why untargeted remine_rgb failed",confirmed,"DIAG: vetoed drones NOT low-conf (conf delta 0), smaller (log_area delta +0.1-0.19), OOD far from confusers (centroid 16.48 vs kept 11.05, AUROC 0.876>=0.862). FIX TESTED pre/post (eval_failopen_prepost.py, tau=5pct leak on rgb_confuser): CONDITIONAL not universal. rgb_dataset_test mlp_v5 R0.694 F1 0.812 -> +failopen R0.870 F1 0.912 (recovers, +10 FP). BUT svanstrom +failopen precision CRATERS 0.887->0.631 (FP 45->211) because svan clutter FPs are OOD-from-rgb_confuser-calib -> wrongly released. Single global OOD tau does NOT transfer across surfaces. REVISED REC: size-aware threshold (log_area clean, no blanket release) or targeted dronediv re-mine > blanket fail-open; fail-open ok only with per-surface tau / low-clutter data. hook pyside_engine _mlp_gate_open. figs failopen_*.png. doc docs/analysis/2026-06-01_mlp_v5_recall_drop_mri.md"
grayscale-trust-classifier-degrades,2026-06-01,On the grayscale-IR fallback path the fusion trust classifier degrades recall; the MLP filter alone is best on grayscale,conditional,5000-frame ablation; classifier trained on thermal-IR features mis-routes on grayscale-IR; clean evidence = svanstrom_gray (NOT selcom),,,grayscale fallback needs a grayscale-aware trust classifier or classifier bypass; mlp filter alone best on grayscale,confirmed,"CLEAN EVIDENCE svanstrom_gray: filter_only[mlp] F1 0.891 R0.87 (best); clf_only sa32 R0.63/robust6 R0.60; clf->filter[sa32,mlp] 0.74. filter->clf craters on gray (sa32 R0.228) -> trust-first order required. CAVEAT: selcom_val classifier R->0.044(robust6)/0.265(sa32) is an OUTLIER, take with grain of salt -- selcom is doubly-OOD: hard RGB even RGB detector struggles (bare R0.49, needs imgsz960) AND grayscale-IR fallback never seen by IR/aligned model. native svan filter[mlp] 0.964 > gray 0.891. eval/overnight_ablation_full.py"
mlp-beats-patch-both-modalities,2026-06-01,The MLP/aligned verifier beats the patch verifier as the filter on every surface and both modalities,supported,"5000-frame comprehensive ablation, frame-level alert",,,patch verifier superseded by mlp/aligned as the filter stage,confirmed,"svan filter F1 patch 0.874 vs mlp 0.964; rgb_confuser FP patch 754 vs mlp 121; cbam F1 patch 0.658 vs aligned 0.821; ir_dset patch 0.969 vs aligned 0.986. robust6 wins OOD confuser (filter->clf mlp fire 0.0186 vs sa32 0.0277), sa32 wins in-domain svan (0.9974 vs 0.9957). eval/overnight_ablation_full.py"
robust6-grayscale-ir-features-dead,2026-06-01,"On grayscale-IR fallback, all 3 of robust6's IR features AND the cross-modal ratios go to chance (AUROC~0.51); only RGB features + conf_sum survive. robust6's grayscale recall hole is dead IR inputs, not a missing feature.",supported,,,,Statistics-first regime-split proves grayscale fix is architectural (regime routing) not a new feature; conf_sum is the only regime-robust cross-modal feature,confirmed,"Phase0 on fusion_dataset_full56.csv (thermal 56713/gray 8479). ir_max_conf 0.973->0.525, ir geom 0.97->0.516, xmodal_conf_ratio 0.915->0.506, xmodal_scale_ratio 0.913->0.501. SURVIVE: conf_sum 0.982->0.944, rgb_max_conf 0.749->0.905. REFUTES H2. Held-out grouped-LDA +conf_sum delta +0.0000 (linearly redundant). Decision: add conf_sum (robust7) + regime-route to RGB-only/filter-only on gray. trust_rgb only 4%. routing drivers=diff feats not ratios. doc docs/analysis/2026-06-01_robust6_phase0_results.md. relates grayscale-trust-classifier-degrades, robust6-production-viable, fusion-feature-leakage"
verifier-recall-precision-decision,2026-06-01,"Ship mlp_v5 full-veto: the verifier recall drop is a still-image carve-out (video frame-recall ~1.0), no runtime fix works, diverse training data is the only lever",supported,diagnosis+4 fix experiments on cached surfaces; svan video frame-recall ~1.0; rgb_dataset still-image frame R 0.93->0.84,,,negative-result chapter: OOD coverage gap diagnosis + why fail-open/re-weight/temporal/expanded-ref do not solve it -> data is the lever,confirmed,"fail-open recovers rgb_dataset R0.69->0.87 but craters svan P0.89->0.63; expanded-ref recovers half (P0.49->0.61@R0.90, vs fullveto 0.88); reweight no-op (43/19k); temporal -0.008 (systematic veto); size-aware mild R0.69->0.73. doc docs/analysis/2026-06-01_verifier_recall_precision_investigation.md"
verifier-score-as-classifier-feature,2026-06-01,"The verifier P(drone) (MLP on YOLO P3/P5 backbone) is a strong, non-redundant trust-classifier feature on the RGB branch (AUROC 0.949 vs raw conf 0.842, +0.107 significant); the IR verifier is weak (thermal 0.60-0.76, gray 0.618). Grayscale is fixed via the always-available strong RGB verifier signal, NOT by rescuing the dead IR branch.",supported,,,,Cross-branch use of the backbone-hooked verifier as a fusion-classifier feature; the RGB verifier score is the regime-robust signal that lets the classifier trust RGB when IR features die on grayscale,confirmed,"Detection-level AUROC on offline caches (6167 dets, zero-GPU). RGB mlp_v5 0.949 [0.939,0.957] vs conf 0.842, lift +0.107 CIs disjoint, rho 0.64 (non-redundant); svan confuser-rejection 0.970. thermal-IR aligned 0.813 pooled but 0.60-0.76 per-surface, neg pool only 97. gray-IR aligned_gray 0.618 [0.571,0.664] BEATS chance-level conf 0.535 (confirms ir_max_conf gray collapse) but weak; gray lift CIs slightly overlap (indicative). CAVEATS: pooled>per-surface ~0.05-0.10 cross-surface inflation; mlp_v5 in-sample risk on selcom/svan -> Phase1 grouped-CV is real test; gray n=562 small. Verifier-as-FEATURE preserves classifier->filter order (score=evidence not a filter decision). Phase1 sets: robust6+conf_sum(+rgb_verifier)(+ir_verifier); needs one-time P3/P5-hook pass over lean_ft4 frames. doc docs/analysis/2026-06-01_verifier_as_feature_phase0.md. relates robust6-grayscale-ir-features-dead, robust6-production-viable, mlp-beats-patch-both-modalities"
routing-failure-is-trust-rgb-recall,2026-06-01,"Under the goal-aligned per-class-by-regime metric, robust6's real failure is trust_rgb RECALL, catastrophic on grayscale (R=0.19): drone-only-in-RGB frames get dumped into reject. trust_both (F1 0.98) and thermal trust_ir (0.92) are fine. conf_sum (max+max) is redundant.",supported,,,,Reframes the trust classifier around modality-routing accuracy by regime; locates the grayscale over-rejection as a trust_rgb recall failure -> motivates the RGB verifier score as a targeted feature,confirmed,"robust6 GroupShuffleSplit: trust_rgb overall P0.771 R0.351 F10.482; GRAYSCALE trust_rgb P1.000 R0.190 F1.319 (n=79); grayscale reject P0.440 (half its rejects are real drones). thermal trust_rgb R0.520. trust_both F1 0.981; thermal trust_ir F1 0.918; grayscale trust_ir n=12 DATA-STARVED (62 total). robust7(+conf_sum) macroF1 0.807 vs robust6 0.810 -> conf_sum max+max redundant (retracted). LEVER: rgb_verifier_pdrone (AUROC 0.949, always-available) predicted to lift grayscale trust_rgb recall. docs/analysis/2026-06-01_routing_robustness_replan.md. relates robust6-grayscale-ir-features-dead, verifier-score-as-classifier-feature, robust6-production-viable"
blurriness-is-corpus-artifact,2026-06-02,"rgb_blurriness (the forward-sweep's top pick) is a CORPUS ARTIFACT: pooled AUROC 0.872 but within-source mean 0.516 (chance; every video_drone clip exactly 0.500, antiuav 0.419). Its gain is cross-clip (which video) not drone-vs-reject. REJECTED. Within-source AUROC catches what leakage_ratio (0.058) missed.",supported,,,,Method refinement: within-source AUROC is a complementary artifact test to leakage_ratio (leakage measures within-class variation; the artifact was a cross-clip mean shift). MI(nonlinear) surfaced free cross-modal diff features (area_diff/conf_diff/pos_euclidean_diff) as untested high-value candidates.,confirmed,"vet_blurriness_stats.py on full56. Spearman: blurriness weakly corr with all cheap feats (|r| 0.13-0.35) so no single substitute, but moot (drop it). MI top free non-robust6: area_diff 0.43, pos_euclidean_diff 0.39, conf_diff 0.37; blurriness MI rank 23/56. Added within-source artifact gate (artifact_min 0.55) to forward_select_routing.py -> re-running gated. plots blurriness_artifact_test.png, fusion_mutual_info.png. relates robust6-grayscale-ir-features-dead, fusion-feature-leakage, routing-failure-is-trust-rgb-recall"
forward-selection-free-xmodal-diffs-win,2026-06-02,"Statistics-gated forward selection from robust6: FREE cross-modal difference features (pos_euclidean_diff, area_diff) beat expensive scene features on grayscale routing (gray F1 0.36->0.61, +0.25 truly-free). But grayscale trust_rgb recall only 0.08->0.19 -> the specific trust_rgb hole needs the RGB verifier score, not these features.",supported,,,,"Forward-selection procedure with 3 statistical gates (leakage, within-source-AUROC artifact gate [new], cost). pos_euclidean_diff = free RGB-IR centroid-disagreement feature is the standout. Scene features were an artifact local optimum. Overall grayscale F1 != the trust_rgb hole.",confirmed,"full56 OLD detector, 22k subsample, GroupShuffleSplit. robust6 base gray F1 0.361 trust_rgb_R 0.083. free-only winner robust6+rgb_mean_conf+pos_euclidean_diff(+contrast_diff/bg_delta_diff which leaked the free filter, ROI-derived) gray 0.61-0.68 CI[+0.037,+0.368] wide. artifact-gated +0.135 (sky_ground_ratio expensive); un-gated +0.18 rode blurriness artifact. CARRY to ft4 re-mine: robust6 + pos_euclidean_diff + area_diff + aspect_ratio_diff + rgb_mean_conf + rgb/ir_verifier_pdrone; drop conf_sum + all scene stats. doc docs/analysis/2026-06-02_forward_selection_study.md. relates blurriness-is-corpus-artifact, routing-failure-is-trust-rgb-recall, verifier-score-as-classifier-feature"
ir-verifier-neutral-on-svanstrom,2026-06-02,"On Svanstrom (IoP, v3b @640), the IR aligned-MLP verifier is exactly recall-neutral (bare == aligned: P0.94/R0.97/F10.95); the patch CNN slightly costs recall (R0.97->0.94). IR is already clean on Svanstrom, so the verifier earns its keep only on confuser-dense thermal (CBAM FP 48->15). Contrasts RGB, where the same MRI-MLP rescues Svanstrom P0.46->0.89 and cuts confuser FP 216->16.",supported,,svanstrom_ir_aligned,,"Verifier matrix / Model-MRI: quantifies the RGB-vs-IR asymmetry (RGB needs the FP classifier, IR does not on clean surfaces) on one consistent re-runnable harness.",confirmed,"Source: eval/pipeline_eval_offline.py offline matrix, 1000 strided frames/surface. svanstrom_ir surface registered permanently in eval/pipeline_cache.py. relates project_ir_mlp_necessity, project_pipeline_useful_when."
mlp-feats-need-f32,2026-06-03,"V5 MLP verifier features must be scored/stored in float32; float16 caching saturates P(drone) to exactly 0.0000 for EVERY detection (the input scaler divides by tiny per-feature std, so f16 rounding is amplified to net saturation). imgsz is NOT the cause: f32 mlp_v5 gives P0.99 on Anti-UAV at both 640 and 1280.",supported,,,,,confirmed,"Bit eval/pipeline_cache_paired.py v1 (cached feats as f16) -> all-zero RGB filter across the Anti-UAV/Svan email recompute. Fix: store f32 + precompute P(drone) at cache time. PySide GUI unaffected (scores live in f32, any imgsz). Svan still needs imgsz 1280 (f32@640 -> P0.04, drones unresolvable)."
email-recompute-robust6-mlp,2026-06-04,"Supervisor-email 3-domain pipeline recomputed with the NEW stack (ft4+v3b detectors, robust6 classifier, V5 MLP filter) under trust-aware scoring. FILTER is a clear win: Svan rgb_filter F1 0.699->0.869 (+17pp, both P+R up), ir_filter +1.4pp. robust6 classifier is -1 to -3.4pp vs old fusion_no_fn on paired classifier configs (Anti-UAV 0.9818 vs 0.9916; Svan 0.9594 vs 0.9937) - its value (OOD-confuser FP) is not visible on these saturated/in-domain benchmarks.",supported,,,,yes,confirmed,scoring=trust_aware (eval/metrics.py score_trust_aware); f16->f32 cache bug fixed (see mlp-feats-need-f32). cache eval/results/_email_recompute; scripts pipeline_cache_paired.py + pipeline_eval_paired.py. Whole-path comparison (detector+clf+filter all change).
mlp-filter-beats-cnn-ood,2026-06-04,"On OOD confusers the V5 MLP filter beats CNN patch v2 at confuser suppression (filter-isolated, same ft4/v3b detector). RGB image confusers (rgb_confuser): MLP 78-99pct vs CNN ~52pct ceiling. RGB video confusers: MLP 90pct@0.5 / 99pct@0.95 vs CNN cap ~55pct (helicopters CNN 30pct vs MLP 84pct). IR OOD (domain-3): MLP recall-safe (keeps 99.6pct drones) vs CNN suppresses 81pct but kills 68pct of drone dets. MLP Pareto-dominates on Svan rgb_filter (+24pp recall at matched suppression).",supported,,,,yes,confirmed,"sweeps: eval/sweep_email_thresholds.py, sweep_rgb_filter_ood.py, eval_rgb_video_ood.py, eval_youtube_ir_filter.py. CNN patch v2 caps low on OOD; MLP recall cost steeper only on rgb_dataset_test (V5 photo-ceiling) + hard moving-drone video."
robust6-speed-feature-efficiency,2026-06-04,"robust6 (6 free conf+geometry feats) is 404x faster/frame than fusion_no_fn (40 feat): 0.095 vs 38.3 ms/frame. Gap is feature extraction (fusion_no_fn OpenCV scene stats 38ms vs robust6 geometry 0.010ms); XGBoost predict equal (~0.09ms). robust6 matches sa32 in-domain (Svan F1 0.9957 vs 0.9974 = 99.8pct) and generalises better OOD (confuser fire -30pct, drone-video F1 2.2x). Justified by AUROC (keep 0.95+, drop scene 0.50) + leakage F_domain/F_class (keep ~0.002, drop ~300). V5 MLP filter ~11-72x faster/det than CNN patch (0.11ms forward vs 23.7ms; full ~1.3-2.1ms incl ROI-pool).",supported,,,,yes,confirmed,"eval/bench_speed.py (classifiers CPU, filters GPU). Feature stats: 2026-06-01_statistical_feature_selection_STUDY.md."
scoring-rule-swing,2026-06-05,Scoring rule (dual vs trust-aware) drives a ~28pp F1 swing on Svanstrom over identical detections (same TP/FP; dual scores single-modality dets as FN),supported,Svanstrom IoP@640 May-10 ablation 2026-05-10T16-08-14; classifier_then_filter cascade,,,yes,confirmed,dual F1 0.6629 (P0.9789 R0.5011) vs trust_aware 0.9398 (P0.9789 R0.9036) = +27.7pp [classifier_then_filter; matches thesis 0.663/0.940]. Plain classifier config 0.6718 vs 0.9496 = +27.8pp. Source eval/results/_ablation/2026-05-10T16-08-14/master.csv E_scoring branch. Resolves clm-scoring-28pp + review row_9.
