id,date,claim,outcome,condition,evidence_evals,contradicts,thesis_contribution,status,notes
robust8-grayscale-router,2026-06-05,"robust8 (= robust6 + rgb_mean_conf + is_grayscale, 8 free conf+geometry feats) closes robust6 grayscale trust_rgb hole via a per-class trust_rgb decision threshold. Full-pipeline clf->filter on svanstrom_gray: recall 0.577->0.738 (tau0.10) / 0.681 (tau0.20) at ~unchanged precision 0.91, thermal F1 tie ~0.98, AND lower rgb_confuser FP (0.020->0.013). Cost: video-confuser fire-rate up ~7-10x (0.006->0.046-0.061) + slight video_drone recall drop - structural and tau-robust (rgb_mean_conf reads as drone on svanstrom but confident bird/plane on real-motion video). Mechanism: argmax suppresses the rare trust_rgb class; rgb_mean_conf separates drone-from-confuser at AUROC 0.934 on the IR-blind XOR slice; the threshold cashes that separability into recall.",partial,"full-pipeline 4000 frames/surface, ft4 RGB + v3b IR, mlp_v5/aligned verifiers, clf->filter cascade",svan_gray_robust8_t10_clffilter;svan_gray_robust8_t20_clffilter;svan_gray_robust6_clffilter;video_confuser_robust8_t20_clffilter;video_confuser_robust6_clffilter,,yes,confirmed,"Recommend ship robust8@tau0.20 (single balanced model) OR per-source routing (robust6 on real video, robust8 on svanstrom/paired). Supersedes the mid-investigation ""free features exhausted -> need verifier"" framing (that measured argmax recall, not separability); verifier re-mine now optional polish. sa32 worst on confuser FP (deprecated confirmed). Docs: docs/analysis/2026-06-05_routing_grayscale_hole_resolved.md, eval/results/_routing_pipeline_cmp/comparison.md."
robust8-full-pipeline-cmp,2026-06-09,"Full production-stack pipeline comparison (ft4 RGB + v3b IR + robust8 classifier + mlp_v5/mlp_v5_ir_aligned verifiers) across 6 surfaces, all cells (bare/filter_only/clf_only/clf->filter/filter->clf) on identical frames per surface. clf->filter robust8@0.20: Svanstrom F1 0.988, Anti-UAV 0.970, svanstrom_gray 0.78, video_drone(frame) 0.631; confuser fire rgb_confuser 0.013 (filter->clf 0.004), video_confuser 0.046. sa32/robust6 in same run for reference.",supported,"n=4000 strided/surface (Svan stride~7, Anti-UAV stride~21) -- NOT the thesis standard (svan_iop_1280_s9 n3190 / antiuav_iou_640_s5); internally comparable ONLY; re-run at standard before thesis use",,,,open,"script eval/compare_routing_pipeline.py; cache eval/results/_routing_pipeline_cmp/comparison.{md,json}; 2026-06-09 run reproduced 2026-06-05 numbers (det cache warm). Indexed in knowledge/THESIS_EVAL_LEDGER.md (Stage 2/3)."
mini-offline-verifier-matrix-1k,2026-06-09,"MINI (n=1000, NON-STANDARD triage) offline verifier matrix with the SINGLE aligned IR verifier: (1) single aligned verifier is RECALL-SAFE on grayscale drones -- gray_svan R 0.548->0.505 vs dedicated mlp_aligned_gray 0.548->0.164 over-veto -- so it can run per-frame on grayscale; grayscale-confuser FP 20->68 (the trade). (2) On the NEW rgb_bird_confuser, patch_v2 (129 FP, -72%) BEATS mlp_v5 (199 FP, -57%) -- counter to mlp>patch on rgb_confuser (216->16 mlp vs 104 patch). (3) NEW thermal IR_confusers (real OOD): bare 0.288 FP/img -> aligned 0.220 (-24%), real headroom unlike in-domain cbam.",supported,"MINI n=1000 strided, NON-STANDARD (THESIS_EVAL_LEDGER); triage only; superseded by full standard run",,,,open,"cache eval/results/_offline_pipeline/offline_eval_results.md (2026-06-09); scripts pipeline_cache.py + pipeline_eval_offline.py (gray variant now ALIGNED_THR). NEW surfaces ir_confusers, rgb_bird_confuser."
mini-routing-scorecard-1k,2026-06-09,"MINI (n=1000, NON-STANDARD triage) full-pipeline routing scorecard, EVAL-ONLY (shipped robust8@0.20 LOADED not trained), single aligned IR verifier for grayscale+thermal, 5 dataset surfaces (no videos). clf->filter production cascade: robust8@0.20 WINS overall -- grayscale-drone recall 0.689 (vs sa32 0.608 / robust6 0.581), RGB-confuser fire 0.044 (vs 0.049/0.053), thermal F1 0.979 (vs 0.982/0.981, negligible cost). The aligned-verifier-for-grayscale change lifted grayscale recall to 0.689 (vs 0.575 under the old per-mode gray verifier). CARVE-OUT: rgb_bird_confuser stays HARD -- bare fire 0.628 -> robust8 cascade 0.198 (filter->clf 0.126); sa32 barely suppresses birds (0.486).",supported,"MINI n=1000 strided, NON-STANDARD; triage only; eval-only on shipped robust8; superseded by full standard run",,,,open,cache eval/results/_routing_pipeline_cmp/comparison.md (2026-06-09 19:28); eval/compare_routing_pipeline.py now loads shipped robust8 + gray->aligned. Supersedes train-based n=4000 numbers in robust8-full-pipeline-cmp.
rgb-collapse-ood-specific,2026-06-10,"retrained_v2 recall collapse is OOD-SPECIFIC: in-domain on its own RGB test split @640 it ties baseline/ft4 (F1 0.949 vs 0.942/0.929), but collapses out-of-domain (Svanstrom IoP 0.462 R=0.306; selcom CCTV IoP 0.007 R=0.003). In-domain model selection would pick the detector that fails in deployment -> the precision pipeline exists to recover this.",supported,,rgb_rgbds_baseline;rgb_rgbds_retrainedv2;rgb_svan_baseline;rgb_svan_retrainedv2;selcom_retrainedv2_1280,,Part-A->B: in-domain selection misleads -> motivates pipeline (C1),confirmed,2026-06-10 RGB Part-A top-up; eval_model.py reproduced baseline selcom 0.1453 == recorded 0.145 (harness validated)
tier1-standard-frozen,2026-06-11,Tier-1 even-strided unified-cache numbers are the FINAL thesis numbers; all 13 surfaces replayed with CIs; thesis fully rewritten on them (116pp clean),supported,tier1_unified config; ft4+v3b conf 0.25,tier1_svan_composed;tier1_antiuav_composed;tier1_rgbconf_pipeline,,yes,confirmed,svan 0.742->0.949 recall-raised; abstract+Ch1+Ch4+Ch5 quote these cells
composed-rgbconf-0p15pct,2026-06-11,Router+verifier composition fires on 0.15pct of RGB confuser frames (4/2633) vs 30.4pct bare - beats old fnfn record 0.8pct at standard config,supported,tier1_unified @640,tier1_rgbconf_pipeline,,yes,confirmed,
gray-conversion-load-bearing,2026-06-11,Grayscale conversion is the load-bearing step of cross-modal transfer at benchmark grade: v3b on svan rawRGB F1 0.187 vs gray 0.580 vs dedicated RGB 0.607,supported,svanstrom n=4000 s7; rawrgb control surface,tier1_gray3way,,yes,confirmed,
gate-position-lesson,2026-06-11,On fully-OOD video the gate POSITION matters more than the gate: per-frame verifier veto (benchmark-tuned thr) over-vetoes OOD drones (window R 0.39-0.44) while router-only cuts fire 71-77pct at 10-17pp F1; predecessor ALERT-GATED veto gained F1 on same surface -> deployment routes per-frame + verifies at alert gate,supported,video_temporal_2of3,temporal_video_production,,yes,confirmed,"Thr sweep DONE (video_thr_sweep_2026_06_11): cost is structural - drone probs smear across [0.01,0.25); near-zero thr makes per-frame verifier ~recall-free on top of router but marginal (fire -7-9pct rel); alert-gate remains the recall-preserving placement"
thermal-confusers-resist,2026-06-11,IR_confusers (Roboflow thermal; airplane-dominated) resist the pipeline: best composed cut -39pct (robust6 0.179) vs -99.5pct on RGB confusers; airplane gap is cross-modal and data-bound,supported,tier1_unified; n=4000 of 5237,tier1_irconf_pipeline,,yes,confirmed,
recall-plus-filter-ood-mode,2026-06-11,"Lowering RGB detector conf (0.25->0.05) + mlp_v5 filter is an OOD/hard-domain operating mode: +10.1pp F1 on selcom (0.591->0.692, recall +22.7pp, filter recall-transparent there) while staying confuser-safe (45 FP vs 29); it does NOT generalize - in-domain RGB loses 12.5pp (v5 carve-out), IR cannot lower (thermal filter too weak, FP +82%), Anti-UAV pipeline saturated at defaults, aligned_gray over-vetoes gray drones at every conf (R 0.62->0.075, matches Tier-1)",conditional,floor-0.05 re-detect cache (no patch); conf grid 0.05-0.50; shipped verifier thrs rgb 0.25/ir 0.05/gray 0.25; robust8 tau 0.20; trust-aware on paired; bootstrap CIs; replay reproduces Tier-1 exactly at 0.25 floor,selcom_confsweep_lowconf_mlp;antiuav_confsweep_pipeline;rgb_confuser_confsweep_lowconf;ir_confsweep_lowconf,,verifier-enabled low-conf operating mode (OOD recall recovery),confirmed,"Full grid: thesis_eval/results/conf_sweep/conf_sweep_results.md; analysis: docs/analysis/2026-06-11_conf_sweep_recall_plus_filter.md; selcom CI caveat: best [0.654-0.730] vs default-filtered [0.551-0.659] marginal overlap, vs default-bare clean"
routing-beats-single-modality-coverage,2026-06-11,"Under coverage scoring (every modality GT counts, misses=FN) dual-sensor routing beats either single modality decisively on Svanstrom: rgb_only F1 0.4579 / ir_only 0.6316 / routed[robust8]+filter 0.9206; routing also beats unrouted both+filt (0.9071). Anti-UAV no-harm (0.9728->0.9733)",supported,,notes_m_ab_svan;notes_m_ab_antiuav,,yes,confirmed,RQ3 answer at the hardware level; complements (does not replace) the trust-aware headline numbers
rgbtest-carveout-small-drone,2026-06-11,"The mlp filter's rgb_dataset_test regression is concentrated on small drones: <16px R 0.7824->0.2562, 16-32px 0.8649->0.4465, 32-64px 0.9359->0.8291, >=64px unaffected 0.9555->0.9506",supported,,notes_per_size_all,,yes,confirmed,explains the known -11.7pp carve-out; ties to resolvable-floor story
confuser-fp-background-invariant,2026-06-11,"RGB confuser hallucination is background-invariant on Svanstrom (fire 65-74% across sky/horizon/ground sequence backgrounds): the confuser object, not the scene, drives FP. Drone recall does dip on pure-sky sequences (0.827 vs 0.944 horizon)",supported,,notes_failure_profile,,yes,confirmed,"coarse 3-class manual seq-level tags (282 seqs, 1 annotator); supports confusers-are-the-located-problem framing"
antiuav-not-clean-but-survives,2026-06-12,"The 'Anti-UAV cascade numbers are fully clean' claim was FALSE: IR train holds 22,603 eval-release frames (30/90 eval segments, 6.3% exact) and the router was mined from the eval test dir (61/90 segments). But conclusions survive: det-clean replay 0.975 bare / 0.985 pipeline matches headline; cascade-clean 0.964->0.975.",supported,"tier1 cache replay, sequence-level clean subsets",leak_auv_detclean,,,confirmed,thesis sec:svanstrom_audit rewritten as component x surface overlap matrix
svan-ir-inflation-measured,2026-06-12,Svanstrom IR-side in-distribution inflation measured: v3b own-GT F1 0.940 -> 0.862 on the 52 sequences with zero frames in IR train (37.3% of eval frames are exact train images). Pipeline robust: 0.696->0.929 on clean seqs vs 0.949 headline.,supported,"tier1 cache replay, det-clean sequence subset n=767",leak_svan_detclean,,,confirmed,upper-bound caveat now quantified at ~8pp; headline framing keeps full-surface numbers with 2pp grain-of-salt note
cbam-ab-confounded,2026-06-13,"The dronediv-vs-aligned A/B on held-out CBAM-valid (180 frames; mri/results/ab_dronediv_cbam, ab_aligned_cbam) is CONFOUNDED and cannot isolate the grayscale-harvested confusers' contribution to the THERMAL filter: dronediv (mlp_v5_ir_dronediv) trained on CBAM-train drones (ir_dronediv_train.yaml main_class:1) while the aligned net held CBAM out entirely (train_aligned.py), so dronediv's better CBAM-valid numbers (FP 47->12 R0.983 F1 0.901 vs aligned 47->15 R0.917 F1 0.846) reflect CBAM-domain exposure + small-n, not grayscale-vs-thermal confuser quality. Aligned arm reproduced its canonical 0.786/0.917/0.846 FP->15 (harness valid).",conditional,"clean A/B = retrain aligned-minus-gray (train_aligned.py --no-gray; thermal drones + ~1800 thermal confusers, CBAM excluded) and score vs aligned on CBAM-valid; NOT run (user declined retrain 2026-06-13)",,,,open,"Thesis reframed 2026-06-13 (round6 note1): dropped the scarcity / 'grayscale supplied what thermal data could not' claim in methodology 3.8.8 + empirical; grayscale framed descriptively as enabling the single dual-path net (one net/two scalers) + supplying the grayscale path. Artifacts: mri/configs/ab_cbam_heldout.yaml, mri/results/ab_{dronediv,aligned}_cbam/holdout.json."
dut-resolution-pipeline,2026-06-13,"On DUT-Anti-UAV test (test split): imgsz 960 beats 640 across the board (recall-driven: ft4 R .783->.854, gray-IR R .419->.496). Trust routers on this confuser-free small-drone set: robust8 ~neutral (960 F1 .758->.763 via precision; over-rejects at 640 .704->.688); robust6 is a NET LOSS at both res (960 .758->.689, 640 .704->.627) -- over-rejects real drones with no FP payoff (no confusers to suppress). mlp/patch verifier filters are a pure recall tax here.",supported,DUT test; RGB in-domain / gray-IR cross-domain; IoU@0.5; n=2200,dut_ft4_rgb_960;dut_ft4_rgb_640;dut_v3b_gray_960;dut_v3b_gray_640,,resolution sensitivity + classifier/verifier earn-their-keep boundary on an external RGB benchmark,confirmed,full ablation incl robust6 + filt->clf cascade: thesis_eval/results_dut/tier1_screening_results.md
dut-recall-router-scan,2026-06-14,"On DUT-Anti-UAV test (grayrgb_paired; RGB strong, gray-IR weak), the recall-maximising trust router is robust_mf_f8_bal (f8, tau=0.1): R .763/F1 .819 @960, R .683/F1 .769 @640 -- beats every other router AND the no-classifier bare ceiling (R .675/.601) because routing to trust_rgb drops the weak gray-IR modality's GT from the trust-aware denominator. 2nd new_router(=robust8@tau0.10) R .706 P .910; then robust8@.20 .665, sa32 .642, robust6 .572, retrained_v2_32feat .277. Routers needing >f8/f32 feats (lean*, control40, optimal_v1, all56, split_v1-paired) not zero-GPU testable.",supported,DUT test; clf-only (no verifier); IoU@0.5; n=2200; zero-GPU cache replay,dut_ft4_rgb_960;dut_v3b_gray_960,,trust-aware recall is not bounded by always-both: down-routing the weak modality raises it,confirmed,"scan: thesis_eval/scan_routers.py on dut_antiuav_{960,640}.pkl"
reject-floor-recall-recovery,2026-06-14,"A single global reject-probability floor x=0.80 on robust8 (honour reject only if P(reject)>=0.80, else route to next-best single modality + that modality's filter), applied identically to every surface, recovers marginal-drone recall where the router over-rejects (DUT R 0.575->0.607, F1 0.701->0.723) while leaving IR-dominant Svanstrom (0.949->0.948) and saturated Anti-UAV (0.984) within 0.1pp; bounded confuser cost (RGB fire unchanged 0.0015; IR +0.9pp 0.217->0.226). One number across all 4 ablation tables.",supported,"robust8 tau=0.20; clf->filt order; per-modality scoring; reject-floor x=0.80 chosen on the test surfaces -> reported as a sensitivity/operating-point arm, not a retuned production point (shipped cell stays clf->filt[robust8])",,,"SUPERSEDED 2026-06-14 (removed from thesis): the rej>=0.8 sensitivity arm is replaced by the shipped no-reject robust8-nr (ledger noreject-router-over-reject), the cleaner treatment of reject over-rejection",confirmed,"zero-GPU replay via pipeline_eval_unified.py reject_floor_labels(); rows merged into tier1_results.json + results_dut after parity check (merge_rf_cell.py, diag_noreject_router.py in ES_Drone_Detection); ties to dut-resolution-pipeline"
filter-threshold-sweep,2026-06-14,"Per-filter detection-level P(drone) sweep (true-drone dets vs confuser dets, zero-GPU): RGB mlp_v5 shipped 0.25 is near-optimal (F1 0.976 vs 0.984 max at ~0.05-0.08, curve flat); IR-thermal aligned F1 is flat 0.939-0.944 across ALL thresholds (filter barely separates thermal confusers = airplane gap), shipped 0.05 just maximizes recall; grayscale aligned_gray shipped 0.25 OVER-VETOES (drone recall 0.467, drops ~half), F1-max at 0.02 lifts recall 0.467->0.710 / F1 0.632->0.788 at confuser FP 21->198",supported,"detection-level pooled PR F1 (POS=GT-matched drone dets on svan+antiuav+dut+ir_dset/svan_gray; NEG=matching confuser surface); pool recall-weighted so t* skews low; diagnostic only, shipped thresholds UNCHANGED",,,not in thesis (diagnostic); informs that grayscale filter threshold is the one mis-set for recall,confirmed,ES_Drone_Detection/diag_filter_sweep.py via batch_probs + metrics.score_detections_detailed; ties to ir-mlp-necessity (thermal airplane gap) + grayscale-drone-recall
noreject-router-over-reject,2026-06-14,"A NO-REJECT 3-class trust router (robust8 recipe, reject class removed, verifier does FP rejection) beats shipped robust8 on MEAN drone-surface F1 (clf-only 0.832 vs 0.754; clf->filt 0.834 vs 0.733): robust8's reject OVER-rejects real drones on drone-positive surfaces -- rgb_dataset_test F1 0.551->0.926, selcom_val 0.220->0.591, dut960 0.763->0.860, video_drone 0.566->0.734, ir_dset_final 0.935->0.961. robust8's reject ONLY wins on confuser-rich svanstrom (0.941 vs 0.756; with verifier 0.949 vs 0.930), where learned reject beats the verifier alone at confuser-FP suppression. drop > both. Pre-verifier no-reject confuser fire = bare (rgb_confuser 0.303 vs robust8 0.049); verifier recovers it (clf->filt 0.011 vs 0.002).",supported,"all unified caches; per-modality trust-aware (no union); EXPERIMENT, NOT in thesis (per user)",,,Ch4 sec:classifier_results (SHIPPED router robust8-nr) + production cells of all ablation tables; robust8 retained as reject-class ablation,confirmed,"SHIPPED 2026-06-14 as thesis production router, in the filt->clf (filter-then-router) composition (recall-better than clf->filt; identical confuser fire since the no-reject router never vetoes a confuser frame). Shipped svan composed 0.944 (vs robust8 ablation 0.963), DUT 0.837, recall 0.991; confuser RGB 0.011/IR 0.237. Audited (NR + filt->clf cells) in _audit_headline_numbers.py 200/200."
rgbtest-filter-coverage-gap,2026-06-17,"the rgb_dataset_test mlp_v5 drone veto (22.3pct) is a size x source coverage gap in the distill corpus, not confuser-likeness or imgsz",supported,own-GT; rgb_dataset_test; imgsz 640 (imgsz REFUTED - 1280 worse),,,explains the -11.7pp rgb_dataset_test filter F1 as small-drone/source coverage; do NOT add an imgsz caveat,open,"Vetoed drones 3.33x OOD from train-drone manifold (kept 1.26x), 55pct 20-NN-confuser, 74pct sub-16px veto. Root: alphabetical 8000-drone quota -> anti=7079/wosdetc=0; only 23pct of available xs drones collected. Fix authored (distill_v5_balanced_remine, balanced size x source, confusers protected); retrain pending user GPU; bar=recover recall hold confusers. docs/analysis/2026-06-17_rgbtest_filter_regression.md (+_FIX.md)"
ir-filter-keep-aligned,2026-06-17,grayscale-harvesting did not degrade the thermal IR filter; the aligned filter is not redundant and beats the native filter at deployment operating points (keep aligned),supported,own-GT; thermal surfaces (antiuav_ir/ir_dset_final/svanstrom_ir/ir_video + ir_confusers); P(drone) sweep,,,supports the synthesis grayscale-aligned IR verifier over a thermal-native one,confirmed,Not redundant: bare keeps 100pct thermal confuser dets; filters remove 24-53pct. Aligned more recall-safe (mean R 0.945-0.960 vs native 0.905-0.947) and at matched recall removes >= as many confusers; native only wins by sacrificing >=4pp drone recall (cost on ir_dset_final/antiuav). No reship. docs/analysis/2026-06-17_ir_filter_native_vs_aligned.md
thermal-native-filter-feasible,2026-06-17,a thermal-native confuser filter is feasible - v3b thermal feature space separates drone vs (mostly-airplane) confuser,supported,own-GT; thermal drone (GT-matched) vs ir_confusers feats in v3b space; held-out LDA,,,bounds the value of a thermal-native retrain; thermal airplane is the residual weak spot of the aligned filter,open,"Held-out LDA 0.981 (drone-R 0.986 conf-R 0.954), univariate AUROC up to 0.966 (87/517 feats >0.8). FIX AUTHORED (user elevated from low-priority): train_aligned --thermal-confusers adds the IR_confusers TRAIN split (airplane 3984/bird 1140/heli 113) as thermal confusers, held out val 536 + test 165 + CBAM. GPU, gated. docs/analysis/2026-06-17_ir_filter_airplane_balance_FIX.md"
pooled-f1-operating-point,2026-06-17,"Global F1-optimal (conf,filter) point over all 10 datasets pooled: RGB 0.20/0.05, IR 0.40/0.10, GRAY 0.50/0.05 -> micro-F1 0.793 vs shipped 0.771 (+2.1pp)",conditional,trust-aware per-modality micro-average; current mlp_v5/aligned filters; conf=0.05 caches,,,reinforces operating-mode-not-a-setting (sec 4.1.7); NOT a ship recommendation,confirmed,trades flagship svanstrom-RGB F1 -2.8pp + confuser FP +27%; plain F1 under-credits filter (off=0.756 at 5542 FP vs 2161); SelCom pooled 0.638 vs own-best 0.696; re-run pooled_operating_point.py if RGB filter retrained
filter-stack-v4-thermalonly-promoted,2026-06-18,RGB v4 (birdsplit) + IR thermal-only + balanced-gray promoted to GUI production; beat the shipped filters inside the robust8-nr + filter production stack,supported,own-GT trust-aware; thesis_eval unified caches; thermal@0.05 / rgb@0.25 / gray@0.25,,,filter stack update; thesis integration deferred (Part C),confirmed,"GUI shipped 2026-06-18; thesis integration PENDING (Part C). Production deltas (shipped->final): ir_confusers FP 968->113 (-88%); rgb_dataset_test recall 0.694->0.887 (+19.6pp); rgb_bird_confuser FP 199->31 (v2 was +175, v4 fixes it); ir_dset_final recall 0.973->0.939 (inherent airplane); gray_confuser 21->15; svan prod F1 0.944->0.946. Thermal-only Pareto-dominates balanced IR. Provenance: thesis_eval/_filter_swap/final/swap_manifest.json + ES_Drone_Detection/filter_PRODUCTION_swap_tables.md. PENDING: canonical-dir freeze, audit constants, CBAM held-out (GPU), chapter edits."
thesis-model-card-provenance,2026-06-18,"Every thesis-compared model now carries a generated model_card.yaml provenance sidecar stating trained_on / tested_on, next to its weight; derived from knowledge/models.csv + the filter-swap manifest + detector args.yaml/data.yaml, regenerable via gen_model_cards.py",supported,ir_v2/ir_v3 (§4.1) skipped = weights not resident in ES_Drone_Thesis,,,per-model provenance + reproducibility (model cards),confirmed,23 cards written as <weight-stem>.model_card.yaml (6 RGB + 5 resident IR detectors + 8 filters + 4 classifiers sa32/robust6/robust8/robust8_nr_drop). Generator knowledge/_tools/gen_model_cards.py (recorded). Companion doc docs/analysis/2026-06-18_filter_provenance_train_heldout.md. Also corrected kb row 110 (mlp_aligned_thermalonly): added --cbam to the recipe + fixed SHA 313279cb->63ea157a (verified vs swap_manifest.json + on-disk file).
