id,section,weakness,weakness_type,severity,suggestion,status,notes
row,6.4 Grayscale transfer,"Claims grayscale-RGB IR is 'statistically indistinguishable' from baseline (F1 0.837 vs 0.840) and from retrained_v2 FPPI (0.142 vs 0.139), but no significance test/CI is reported; the F1 tie rests on a single 187-GT clip.",overclaim,med,Drop 'statistically'; state the raw gap and that a single small clip cannot resolve it.,confirmed,autofixed both instances; evidence vid_drone_ir_gray
row_2,2.2 Anti-UAV,baseline and retrained_v2 report byte-identical TP/FP/FN on Anti-UAV; stated as saturated but identical integer counts across two differently-trained models is an unexamined anomaly (saturation vs shared-cache artefact).,weak-argument,low,"Add a sentence explaining the identical counts, or verify the two runs used distinct prediction caches.",confirmed,RESOLVED in thesis: investigated ablation master.csv (rgb_new vs rgb_old both TP3178/FP25/FN16); identical because Anti-UAV RGB is in-distribution training data for both variants; added backed explanation citing tab:ds_rgb_components
row_3,3.x Distilled verifier,"All five mlp_v5 surfaces are evaluated on the FT4 detector, not the production baseline RGB detector used elsewhere; transfer of the gains (and the rgb_dataset ceiling) to the shipped detector is untested.",weak-argument,med,State explicitly that the v5 study is FT4-scoped and production-detector transfer is open.,confirmed,autofix: add FT4-scope caveat; backed by eval target=ft4
row_4,6.3/6.5 Real-video FPPI,Per-clip confuser FPPI is computed from ~20-30 frames/clip; headline 6.8x bird-FPPI and Pareto rest partly on small per-clip samples (aggregate is 1250 frames but per-category is thin).,weak-argument,low,Note per-clip sampling noise in Threats to Validity.,confirmed,RESOLVED in thesis: added per-clip sampling-noise caveat to External Validity (aggregate 1250 frames reliable; per-category indicative)
row_5,2.3/3.6 IR Svanstrom numbers,"IR v3b Svanstrom@1280 numbers (P0.950/R0.973/F10.961, TP2234/FP117/FN63) appear in the numerical-comparison table and IR-detector section but are NOT a row in evals.csv (ir_final_v3b is the 640 test split); they ride the prov-may10-imgsz open gap.",unsupported,med,"Record the Svanstrom-IR@1280 eval as a row, or mark the comparison-table cell ND pending the run.",open,"Eval recorded as evals.ir_v3b_svan640_may10 (P0.950/R0.973/F10.961 TP2234/FP117/FN63). KEY FINDING: run is imgsz=640 (confirmed via rgb_only R0.072 collapse), NOT 1280 as the thesis comparison-table labels it. ACTION PENDING (user call): relabel that table cell @1280->@640 (IR is natively 640x512). prov-may10-imgsz now resolved=640."
row_6,4.3 IR evolution table,V2 row mAP50=0.661 in tab:ir_evolution is not in the cited cache (ir_comparison_test_640... starts at V3); evals.csv ir_final_v2 records only F1=0.430.,missing-citation,high,Cite the separate V2 eval run or replace 0.661 with --- like its mAP50-95 cell.,confirmed,RESOLVED: comparison cache has no V2 row; thesis V2 came from standalone ir_v2_eval_test_640.csv but mAP50/P were transposed + F1 wrong (0.430->0.503). Fixed thesis table + V2->V3 paragraph + evals.csv ir_final_v2. Corrected V2 mAP50 0.458 < V3 0.571 so the old 'mAP/F1 disagree' beat was removed.
row_7,2.3/3.6 IR Svanstrom numbers,"IR v3b Svanstrom@1280 numbers (P0.950/R0.973/F10.961, TP2234/FP117/FN63) appear in the numerical-comparison table and IR-detector section but are NOT a row in evals.csv (ir_final_v3b is the 640 test split); they ride the prov-may10-imgsz open gap.",unsupported,med,"Record the Svanstrom-IR@1280 eval as a row, or mark the comparison-table cell ND pending the run.",confirmed,DUPLICATE of row_5 — ignore
row_8,4.3 IR evolution table,V2 row mAP50=0.661 in tab:ir_evolution is not in the cited cache (ir_comparison_test_640 starts at V3); evals.csv ir_final_v2 records only F1=0.430.,missing-citation,med,Cite the separate V2 eval run or replace 0.661 with --- like its mAP50-95 cell.,confirmed,DUPLICATE of row_6 — ignore
row_9,5.4 Scoring-rule audit,28pp swing headline (dual F1 0.663 vs trust-aware 0.940) traces only to archived EVIDENCE_LEDGER E_scoring; neither number is a row in knowledge/evals.csv. It is a Contribution-list claim.,unsupported,high,Migrate E_scoring into evals.csv (dual vs trust-aware on svan_iop_1280) and re-verify 0.663/0.940 from the cache before final.,confirmed,RESOLVED: found+verified in eval/results/_ablation/2026-05-10T16-08-14 E_scoring; recorded as ledger scoring-rule-swing. Thesis 0.663/0.940 = classifier_then_filter (verified). Numbers correct.
row_10,3.6.1 IR on Svanstrom (L861) + External Validity (L2026),"IR-only Svanstrom P=0.950 R=0.973 F1=0.961 (TP2234/FP117/FN63) is stated and labelled imgsz=1280 at L861 and reused as F1=0.961 in the external-validity cross-check at L2026, but the eval row confirms it is imgsz=640. Svanstrom and the IR channel are natively 640; the 1280 label overstates resolution comparability with the RGB@1280 column right beside it.",unsupported,high,"Relabel @1280 -> @640 at L861 and the numerical-comparison cell; note IR is native 640. Distinct from row_5 which flagged only the comparison-table cell, not the L861/L2026 narrative.",confirmed,RESOLVED/ADDRESSED 2026-06-05: IR @640 relabel + corrected citation (L861/L337/L2019/L2027)
row_11,"Production stack: robust6 vs robust8 (L731, L972-974, L1078-1083, L2090, RQ1/RQ2)","The thesis names robust6 as THE production trust classifier everywhere (abstract, L731 'production stack uses the six free features of robust6', L951, the robust6 paragraphs L1078-1099, production-stack L2090, RQ1/RQ2 answers). As of 2026-06-05 robust8 (=robust6 + rgb_mean_conf + is_grayscale) at tau=0.20 is the recommended production model; it closes robust6's grayscale trust_rgb recall hole (svan_gray R 0.577->0.681) at a ~7-10x video-confuser FP cost. The thesis presents the grayscale hole (L972-974) as an unresolved open item when an 8-feature fix now exists and is shipped. Stale production identity + understated resolution of a self-declared carve-out.",overclaim,high,"Either (a) add a robust8 subsection: robust8 = robust6 + {rgb_mean_conf, is_grayscale} with a per-class trust_rgb threshold closes the grayscale hole at a structural video-confuser FP cost (tau-robust), and update L972-974 + L2090 to name robust8@tau0.20 as production with robust6 as the in-domain-optimal lean baseline; OR (b) if keeping robust6 as the thesis's frozen production pick, explicitly state robust8 is post-thesis and the grayscale hole is closed in follow-up work.",confirmed,RESOLVED/ADDRESSED 2026-06-05: robust6->robust8 propagated
row_12,"Production-verifier identity / cascade topology (L702, L746, L1260, L2090)","The deployed verifier stage is described two incompatible ways in the production-stack paragraph (L2090) and elsewhere. (1) Per-frame mlp_v5 + mlp_v5_ir_aligned run every frame and SUPERSEDE the patch verifier (L702 'both running per-frame', L1260 'cheap enough to run per frame rather than alert-gated', L2090). (2) The cascade is 'alert_gate_only' (L746, L2090 'The cascade is alert_gate_only') and L708 design-rationale still frames the alert-gated patch verifier as a live filtering stage. A per-frame verifier and an alert_gate_only cascade are mutually exclusive topologies; L2090 asserts both in one paragraph. A reader cannot tell whether the shipped verifier fires per-frame or only at the alert gate.",weak-argument,med,"State one deployed topology: production = mlp_v5/mlp_v5_ir_aligned per-frame (classifier->verifier), with 'alert_gate_only' explicitly scoped to the SUPERSEDED patch-verifier experiments only. Remove or re-scope the L2090 'The cascade is alert_gate_only' clause so it does not read as the current production topology.",confirmed,RESOLVED/ADDRESSED 2026-06-05: verifier-identity resolved per-frame=prod/patch=as-measured
row_13,"3.x Resolution / RGB variants @640 (L824, also L769/L775/L2019)","The claim 'the imgsz=640 regime is unusable for Svanstrom regardless of variant' (L824) generalises from a SINGLE measured variant (retrained_v2, R=0.072) to all three RGB variants, while the same sentence concedes the baseline and hardneg_v3more @640 runs are TBD/placeholder. retrained_v2 is the variant that ALSO collapses at 1280 (R=0.306), so it is the worst-case probe, not a representative one; the baseline (R=0.961@1280) could resolve very differently @640. The Fig 6.6 caption (L775) and Threats-to-Validity (L2019) inherit the same single-variant R=0.072 as if it characterised the regime.",overclaim,med,"Qualify: 'retrained_v2 at imgsz=640 collapses to R=0.072; the baseline and hardneg_v3more imgsz=640 runs are pending, so the regime claim is established only for the worst-case variant.' Drop 'regardless of variant' until the baseline@640 run exists.",confirmed,RESOLVED/ADDRESSED 2026-06-05: Resolution-and-modality-confounds para added to Threats
row_14,6.x Patch catch-rate audit / airplane gap (L1209),"L1209 asserts the airplane misses 'are therefore not abstentions but active wrong classifications, which makes them recoverable by retraining the verifier with the specific FP crops as confuser-class data.' Two unverified leaps: (1) median patch prob 0.540 is read as 'active wrong classification' rather than genuine softmax-middle uncertainty (a 4-way softmax peaking at 0.54 on the non-other class is closer to abstention-adjacent than to a confident wrong class); (2) 'recoverable by retraining' is a prediction with no retrain result behind it. The patch verifier was in fact superseded by mlp_v5 without this airplane retrain ever being run, and the OOD-airplane gap is explicitly inherited by mlp_v5 (L2041), i.e. NOT recovered.",overclaim,low,"Soften to 'the airplane crops sit in the softmax middle band, suggesting a targeted confuser-class retrain MIGHT recover them; this is recorded as a planned step (path_forward.md 3b) and is untested.' Note that mlp_v5 inherits the same gap (L2041), so recoverability is unproven.",open,"FLAG-ONLY. No eval row records an airplane-retrained patch verifier; ledger patch-catch-below-bar gives the 0.540 median + catch rates but no retrain outcome. Recoverability claim is forward-looking, not evidence-backed."
row_15,2.x Numerical Comparison table (L337 IR Svanstrom scoring label),"In Table numerical_comparison the 'Svanstrom (drone, IR)' row labels this thesis's v3b numbers (P0.950/R0.973/F1 0.961) as 'IoU@0.5', while the RGB Svanstrom row directly above is 'IoP@0.5'. The backing eval row (ir_v3b_svan640_may10) records the metric as 'Svan IoP' at imgsz=640. So the IR row's IoU@0.5 label likely contradicts its own source (should be IoP@0.5) AND no resolution is shown though it is @640 vs the RGB row's @1280. A mislabelled scoring rule inside the table whose stated contribution (RQ3) is that scoring-rule disclosure must be exact is self-undermining.",unsupported,med,"Verify the IR Svanstrom run's matching rule against the master.csv; if IoP, change the L337 cell IoU@0.5 -> IoP@0.5 and add @640. If genuinely IoU, add a note why IR uses IoU while RGB uses IoP on the same dataset. Complements row_5 (which flags the @1280 relabel) - this is the scoring-rule axis.",confirmed,RESOLVED/ADDRESSED 2026-06-05: table IoU->IoP@0.5 @640
row_16,"4.2 Trust-Aware Fusion: IR>RGB superiority claim (L728, abstract L161)","L728 concludes 'the IR detector (P=0.950,R=0.973,F1=0.961) is in fact stronger than the RGB detector at imgsz=1280 (F1=0.950) on drones' and builds the whole 'choose between two competent modalities' framing on it. But the IR F1=0.961 is at imgsz=640 (per evals.ir_v3b_svan640_may10) while the RGB F1=0.950 is at imgsz=1280 - the two detectors are compared at different resolutions and the 1.1pp IR edge is inside the resolution confound. The same +IR-stronger framing seeds the abstract and the RQ narrative. Cannot claim IR>RGB without a matched-resolution comparison.",weak-argument,med,State the resolution asymmetry explicitly (IR@640 vs RGB@1280) and downgrade 'is in fact stronger' to 'is comparable to / on par with' until a matched-imgsz IR-vs-RGB Svanstrom comparison exists; or run IR@1280. The 'different confuser-hallucination profiles' argument (the real load-bearing point) does NOT need IR to be numerically stronger and should be foregrounded instead.,confirmed,RESOLVED/ADDRESSED 2026-06-05: confounds para: IR>RGB resolution confound
row_17,"4.4 robust6 full-pipeline verdict (L1083, Table robust6_pipeline)","The headline that motivates shipping robust6 over sa32 - 'classifier-only false-alert rate 0.143 vs 0.203, about 30% fewer false alerts on unseen confusers' (L1083) and the RQ1 answer (L2066) - rests on a run the same paragraph admits has a modality split: the drone (positive) surfaces use true thermal IR while the confuser (negative) surface uses grayscale-fallback IR. robust6's discriminative power is concentrated in IR features (AUROC 0.95+), so positives and negatives are separated partly by a thermal-vs-grayscale domain shift in the IR channel, not purely by drone-vs-confuser. The caveat is stated in one trailing sentence but the 30% headline, the Table robust6_pipeline confuser-fire column, and the RQ1 claim are all read as clean. This is the central production-pick justification.",weak-argument,med,"Either re-run the confuser fire-rate with thermal-IR confusers (or grayscale-IR on both arms) to remove the split, or foreground the caveat at the headline and downgrade '30% fewer false alerts' to 'lower confuser fire under the deployment fallback-IR policy, with a thermal/grayscale modality split between positives and negatives.'",confirmed,RESOLVED/ADDRESSED 2026-06-05: confounds para: robust6 30% modality split
row_18,Abstract: sa32 OOD-zoo attribution (L158),"The abstract (L158) says 'the scene_aware_v3more_32feat classifier brings OOD-zoo confuser fire rate from 52.1% to 10.3%'. 10.3% is the S3 (classifier + patch verifier) number; the classifier ALONE (S2) reaches only 20.5% (Table classifiers L990; L1536 'sa32 cuts fire from 52.1% only to 20.5%'). The verb 'classifier brings ... to 10.3%' mis-attributes the patch verifier's contribution to the classifier. The contributions list (L215, '52.1% -> 10.3% on the same chain') and RQ1 (L2066, 'to 10.3% with sa32') phrase it correctly; only the abstract slips.",overclaim,low,Reword L158 to '...the sa32 classifier-plus-verifier chain brings OOD-zoo fire from 52.1% to 10.3% (classifier alone 20.5%)' to match L215/L990/L1536.,confirmed,RESOLVED/ADDRESSED 2026-06-05: abstract classifier+verifier chain (clf alone 20.5%)
